ABJA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1169483400,13.6
3,13.8
4,13.46
7,13.35
8,13.65
9,0.0
10,13.69
11,14
14,0.0
15,14.17
16,0.0
17,0.0
18,0.0
21,0.00
22,0.00
23,0.00
24,14.21
25,13.9
28,0.00
29,13.9
30,0.00
31,0.0
32,13.65
35,13.6
36,13.6
37,12.5
38,0.0
39,0.0
42,0.00
43,12.8
44,0.0
45,0.0
46,0.00
49,0.0
50,0.0
51,12.47
52,0.0
53,0.0
56,0.0
57,0.0
58,12.81
59,0.0
60,0.0
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,12.77
9,0.0
10,0.0
15,0.00
16,0.00
17,0.0
18,13.4
21,0.0
22,0.0
23,0.0
24,0.0
25,13.9
28,0.0
29,16
30,0.0
31,0.0
32,15
35,14.8
37,0.0
38,14.11
42,14.86
46,14.4
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.0
57,15.15
58,0.00
59,0.00
60,0.0
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.0
80,0.0
81,0.0
84,0.00
85,16.63
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,17
101,0.00
102,18.1
114,17.27
121,16.8
129,17.1
130,0.0
133,17.03
137,16
142,0.0
143,15.8
144,15.3
156,16.6
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,16.45
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,18.41
190,0.0
191,0.0
192,18.9
193,0.0
196,19.76
197,0.0
198,0.0
204,19.9
205,0.00
206,19.18
207,19.9
210,19.15
211,20.19
212,19.35
213,0.0
214,20.2
TIMEZONE_OFFSET=60
a1193675400,20.3
1,0.00
2,0.0
3,22
