ZFIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.0
1,235
4,0.0
5,234
6,232
7,0.0
8,0.0
11,0.00
12,230
13,224.05
14,225
15,0.0
18,0.0
19,212.34
20,220
21,0.0
22,0.0
25,234.99
26,235.03
27,237.8
28,242.84
29,252.95
32,243.43
33,240.96
34,241.34
35,248.15
36,242.36
39,255.65
40,250.06
41,254.26
42,245.38
43,255.37
46,254.46
47,255.93
48,262.65
49,260.42
TIMEZONE_OFFSET=120
a1017761400,268.64
1,266.46
2,270.71
3,268
6,260.99
7,264
8,261.9
9,271.43
10,270.18
13,273.4
14,0.00
15,271.47
16,275.61
17,272.44
20,288.5
21,278
22,0.0
23,265
24,0.0
27,260
28,257.43
30,264.5
31,267.55
34,266.17
35,0.00
36,265.23
37,274
38,272.83
41,269.69
42,273.9
43,274.92
44,269
45,272.2
48,266.9
49,265
50,260
51,257
52,252
55,253
56,256.2
57,250
58,253.38
59,249.43
62,247
63,242.04
64,0.0
65,237
66,225.01
69,228.76
70,226
71,227.57
72,231.49
73,212
76,218.2
77,0.00
78,203.21
79,198.91
80,187
83,197.5
84,193.5
85,185
86,192.1
87,198.57
90,198.84
91,193.44
92,192
93,0.00
94,191.45
97,186.47
98,190
99,181.39
100,166.88
101,165
104,147.56
105,148
106,140
107,145.1
108,140
111,141.2
112,130
113,105.99
114,104
115,93
118,104
119,120
120,114
121,110.5
122,102.8
125,94.89
126,87
127,96.67
128,100.17
129,99.94
132,103.51
133,96.7
134,93
135,95.97
136,92.22
139,100
140,100
141,101
142,115.73
143,124.5
146,120.46
147,122
148,123.23
149,110
150,112.49
153,98.7
154,91.39
155,84.1
156,79.56
157,90
160,99
161,97
162,95.76
163,95.84
164,90.93
167,92.35
168,96
169,87.71
170,83.41
171,84.18
174,86.72
175,82
176,85.34
177,89.01
178,95
181,93.43
182,93
183,94.99
184,0.0
185,96.91
188,95
189,90.79
190,86.83
191,82.67
