FOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1030980600,0.00
1,0.00
2,0.00
3,0.00
TIMEZONE_OFFSET=60
a1068568200,0.0
2,0.0
3,0.0
17,0.0
69,0.0
70,0.0
TIMEZONE_OFFSET=120
a1086103800,0.00
1,9.75
2,0.00
14,0.0
15,0.0
22,10.52
51,10.95
79,0.00
80,0.00
83,11
84,0.00
85,0.00
86,0.00
87,11.39
90,0.00
91,0.0
133,0.0
147,0.0
150,13
TIMEZONE_OFFSET=60
a1101313800,0.0
1,0.0
2,0.0
40,14.17
41,0.0
42,0.0
43,0.00
44,0.00
47,0.0
48,14
58,12.87
79,15.13
82,15.58
103,15
104,0.00
105,15.4
106,0.00
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,16.37
TIMEZONE_OFFSET=120
a1112369400,14.7
4,0.0
5,11.6
12,12.51
13,0.00
14,0.00
17,0.00
18,0.00
19,0.00
20,0.00
21,0.00
24,0.00
25,0.00
26,11.4
27,0.0
28,0.00
31,0.00
32,0.00
33,0.00
34,0.00
35,12.1
38,12.21
39,0.00
40,0.00
41,11.6
42,0.00
45,0.00
46,0.00
47,0.00
48,0.00
49,0.00
52,0.00
53,0.00
54,0.00
55,0.00
56,0.00
59,0.00
60,0.0
61,0.00
62,0.00
63,0.00
66,11.81
67,0.00
68,0.00
69,0.00
70,0.00
73,12.2
74,0.00
75,0.0
76,0.00
77,0.00
80,0.00
81,0.00
82,0.00
83,0.00
84,0.00
87,0.0
88,0.00
89,13
90,0.00
91,0.00
94,0.00
95,0.00
96,13.4
97,13.24
98,0.00
101,0.00
102,0.00
103,0.00
104,0.00
105,0.00
108,0.0
109,0.0
110,0.00
111,0.00
112,0.00
115,0.00
116,0.00
117,0.00
118,0.0
119,0.0
122,0.00
123,0.00
124,0.00
125,0.00
126,0.00
129,0.00
130,0.00
131,0.00
132,0.00
133,0.00
136,0.0
137,0.00
138,0.00
139,0.00
140,0.00
143,0.00
144,0.00
145,16.09
146,0.0
147,16.12
150,15.6
151,0.00
152,0.00
153,0.00
154,15.64
157,0.00
158,0.00
159,0.00
160,0.00
161,0.00
164,0.00
165,0.00
166,0.00
167,0.00
168,0.0
171,0.00
172,0.00
173,0.00
174,0.00
175,16.93
178,0.00
179,0.00
180,0.00
181,0.00
182,0.00
185,0.00
186,16.47
187,0.0
188,15.94
189,15.5
192,15.6
193,15.25
194,0.0
195,0.0
196,0.00
199,0.00
200,14.71
201,0.00
202,0.00
203,0.00
206,0.00
207,0.00
208,0.00
209,0.00
210,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,14.12
2,15
3,0.00
4,14.38
7,0.0
8,0.0
9,0.00
10,0.00
11,15.56
14,0.00
15,0.0
16,0.00
17,0.00
18,0.00
21,0.0
22,0.00
23,0.0
24,0.00
25,0.00
28,15.77
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,15.81
43,15.3
44,0.00
45,0.00
46,15.3
49,0.0
50,15.56
51,15.55
52,0.0
53,0.00
57,15.91
58,0.00
59,0.00
60,16.06
63,0.00
64,0.00
65,0.0
66,0.00
