SBNC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1309534200,9.93
3,10.4
4,10.23
5,10.39
6,10.69
7,10.785
10,10.535
11,10.22
12,10.415
13,10.62
14,10.52
17,10.82
18,10.305
19,10.42
20,10.45
21,10.395
24,10.18
25,10.35
26,10.315
27,10.435
28,10.4
31,10.23
32,10.25
33,10.095
34,10.14
35,9.65
38,9.3
39,8.4
40,8.71
41,8.3
42,7.989
45,8.49
46,8.34
47,8.36
48,8.205
49,7.625
52,7.44
53,7.701
54,7.31
55,7.644
56,7.579
59,7.52
60,7.844
61,7.971
62,8.12
63,8.125
66,7.754
67,7.797
68,7.98
69,8.105
70,8.262
73,7.75
74,7.91
75,7.795
76,7.696
77,7.62
80,7.669
81,7.974
82,7.929
83,7.7
84,6.69
87,6.44
88,6.4
89,6.8
90,6.71
91,6.94
94,6.328
95,6.213
96,5.826
97,5.977
98,6.245
101,6.45
102,6.62
103,6.63
104,6.875
105,7.03
108,7.67
109,7.238
110,7.404
111,7.41
112,7.47
115,7.73
116,7.977
117,7.69
118,8.08
119,8.17
TIMEZONE_OFFSET=60
a1320078600,8.031
1,7.75
2,7.47
3,7.3
4,7.922
7,7.89
8,7.95
9,8.15
10,7.68
11,7.75
14,7.875
15,7.7
16,7.746
17,7.87
18,7.78
21,7.77
22,7.346
23,7.322
24,7.204
25,7.181
28,7.755
29,7.915
30,8.23
31,8.7
32,8.4
35,8.679
36,8.55
37,8.28
38,8.251
39,7.87
42,8.035
43,7.711
44,8.06
45,0.000
46,7.99
49,7.59
50,7.8
51,8.035
52,7.835
53,0.00
57,7.82
58,7.675
59,7.579
60,7.585
63,7.71
64,7.69
65,8.15
66,8.259
67,8.033
70,8.28
71,8.48
72,8.48
73,8.29
74,8.3
77,8.34
78,8.494
79,8.435
80,8.454
81,8.492
84,8.426
85,8.467
86,8.819
87,8.93
88,9.149
91,9.051
92,9.1
93,9.09
94,9.5
95,9.5
98,9.69
99,9.59
100,9.647
101,9.737
102,9.533
105,9.68
106,9.75
107,9.88
108,9.82
109,9.96
112,9.964
113,9.833
114,9.88
115,9.635
116,9.816
119,10.13
120,10.36
121,10.23
122,10.27
123,10.44
126,10.7
127,10.405
128,10.05
129,10.075
130,10.25
133,10.11
134,0.00
135,10.66
136,10.695
137,10.47
140,10.4
141,10.49
142,10.19
143,10.12
144,9.94
TIMEZONE_OFFSET=120
a1332775800,10.25
1,10.485
2,10.02
3,9.72
4,9.72
7,9.71
8,9.8
9,9.991
10,10.06
15,9.87
16,9.672
17,9.85
18,9.78
21,9.7
22,9.48
23,9.8
24,9.745
25,9.8
28,9.6
29,9.65
30,9.84
31,9.58
32,9.6
35,9.81
37,9.866
38,9.603
39,9.5
42,9.097
43,9.06
44,9.19
45,9.3
46,9.29
49,9.24
50,9.02
51,8.95
52,8.647
53,8.23
56,8.04
57,8.382
58,8.1
59,7.98
60,8.25
63,8.119
64,8.21
65,8.24
66,8.12
67,7.84
70,7.47
71,7.6
72,7.71
73,8.09
74,7.96
77,8.24
78,8.19
79,8.01
80,8.06
81,8.3
84,8.28
85,8.45
86,8.42
87,8.25
88,8
91,8.03
92,8.05
