GS7A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1015432200,0.0
TIMEZONE_OFFSET=120
a1033399800,38.81
TIMEZONE_OFFSET=60
a1036600200,39
41,34.45
57,37.34
75,33
79,33
83,0.0
84,33
85,0.0
86,0.0
132,0.0
133,0.0
134,0.0
135,0.0
138,0.0
139,34
TIMEZONE_OFFSET=120
a1051889400,34.06
3,33.05
4,0.0
10,0.0
28,0.0
46,0.00
110,36
131,35.4
145,37
161,39
TIMEZONE_OFFSET=60
a1067877000,38.4
46,38.4
49,35.3
71,0.0
85,34.16
86,0.0
87,0.0
88,0.00
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,34.2
106,31.8
113,32.9
126,34
133,0.00
134,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.00
3,0.0
4,0.0
7,33.2
8,0.00
9,33
10,0.0
15,34.53
17,0.0
18,0.00
21,0.0
22,0.0
23,0.0
24,37
28,0.0
30,0.0
32,0.0
38,0.0
39,0.0
42,0.0
44,0.0
45,0.00
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.00
56,0.0
57,0.0
58,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,34.5
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,33.4
95,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,35
128,0.00
129,0.00
130,32.4
133,0.00
134,33.29
136,0.00
137,0.00
140,0.00
141,0.0
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
