VG8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1174408200,12.2
1,12
2,11.94
3,10.81
TIMEZONE_OFFSET=120
a1174923000,10.8
1,11.19
2,10.8
3,10.8
4,11
7,11.04
8,11.1
9,11.5
10,11.55
15,12.4
16,12
17,11.85
18,12.1
21,11.8
22,11.8
23,12
24,11.6
25,11.7
28,11.5
29,11.5
30,11.4
31,11
32,11
35,10.7
37,10.61
38,10.4
39,10
42,9.3
43,9
44,7.5
45,6.86
46,6.9
49,7.7
50,8.4
51,8.7
52,9
53,8.7
56,8.7
57,8.75
58,0.00
59,8.5
60,0.00
64,8.25
65,8.7
66,9.05
67,9
70,8.85
71,9.1
72,8.8
73,8.89
74,8.7
77,8.6
78,0.0
79,8.11
80,7.95
81,7.9
84,7.9
85,7.85
86,8.15
87,7.85
88,7.85
91,7.9
92,8.1
93,0.00
94,0.00
95,0.00
98,8.25
99,8.15
100,8.02
101,0.0
102,0.00
105,8.11
106,0.00
107,0.0
108,8.11
109,8.1
112,0.0
113,0.0
114,8.1
115,0.0
116,8.41
119,0.00
120,8.35
121,8.15
122,8.35
123,8.3
126,0.0
127,8.1
128,0.00
129,0.00
130,8.02
133,8.02
134,0.00
135,0.00
136,7.96
137,8
140,0.00
141,8.05
142,0.00
143,0.00
144,0.00
147,0.00
148,7.72
149,0.0
150,7.55
151,7.12
154,7.14
155,6.95
156,0.0
157,6.44
158,6.4
161,0.00
162,0.00
163,6.89
164,0.0
165,7
168,7.19
169,0.00
170,7.05
171,7.33
172,7
175,0.00
176,7.23
177,7.2
178,6.85
179,7
182,6.85
183,0.00
184,0.00
185,0.00
186,6.9
189,0.00
190,6.95
191,0.0
192,0.00
193,6.66
196,0.00
197,0.00
198,6.51
199,6.51
200,6.4
203,5.8
204,5.7
205,5.36
206,5.14
207,5.7
210,5.71
211,0.00
212,5.8
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.00
1,5.9
2,6.07
