BST
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1381246200,7.4
1,7.48
2,7.6
3,7.54
6,7.549
7,7.58
8,7.52
9,7.51
10,7.537
13,7.52
14,7.441
15,7.49
16,7.46
17,7.42
TIMEZONE_OFFSET=60
a1382977800,7.46
1,7.442
2,7.4
3,7.49
4,7.5
7,7.51
8,7.58
9,7.56
10,7.84
11,7.9
14,7.9
15,7.995
16,7.74
17,7.75
18,7.77
21,7.74
22,7.55
23,7.52
24,7.59
25,7.575
28,7.59
29,7.61
30,7.56
31,7.495
32,7.4
35,7.539
36,7.5
37,7.38
38,7.24
39,7.35
42,7.4
43,7.35
44,7.25
45,7.3
46,7.15
49,7.25
50,7.35
51,7.5
52,7.43
53,7.479
56,7.45
60,7.45
63,7.549
66,7.56
67,7.52
70,7.5
71,7.549
72,7.48
73,7.588
74,7.574
77,7.588
78,7.55
79,7.495
80,7.51
81,7.51
84,7.51
85,7.503
86,7.51
87,7.5
88,7.509
91,7.471
92,7.5
93,7.505
94,7.461
95,7.45
98,7.4
99,7.441
100,7.463
101,7.49
102,7.5
105,7.5
106,7.5
107,7.51
108,7.6
109,7.6
112,7.61
113,7.56
114,7.555
115,7.644
116,7.571
119,7.55
120,7.588
121,7.599
122,7.54
123,7.52
126,7.55
127,7.53
128,7.55
129,7.61
130,7.6
133,7.53
134,7.52
135,7.574
136,7.551
137,7.349
140,7.25
141,7.399
142,7.396
143,7.357
144,7.47
147,7.37
148,7.333
149,7.528
150,7.503
151,7.436
TIMEZONE_OFFSET=120
a1396279800,7.47
1,7.45
2,7.49
3,7.499
4,7.52
7,7.458
8,7.5
9,7.45
10,7.519
11,7.5
14,7.398
15,7.499
16,7.51
17,7.51
22,7.51
23,7.545
24,7.496
25,7.45
28,7.421
29,7.472
30,7.55
32,7.54
35,7.54
36,7.559
37,7.526
38,7.515
39,7.522
42,7.52
43,7.58
44,7.54
45,7.55
46,7.486
49,7.55
50,7.55
51,7.53
52,7.577
53,7.59
56,7.816
57,7.75
58,7.731
59,7.699
60,7.6
63,7.55
64,7.54
65,7.51
66,7.5
67,7.53
70,7.54
71,7.6
72,7.6
73,7.69
74,7.799
77,7.7
78,7.71
79,7.84
80,7.84
81,8.25
84,8.279
85,8.25
86,8.38
87,8.46
88,8.44
91,8.026
92,8.18
93,8.419
94,8.33
95,8.24
98,8.22
99,8.2
100,8.306
101,8.332
102,8.435
105,8.35
106,8.35
107,8.25
108,8.3
109,8.2
112,8.11
113,7.89
114,7.9
115,7.949
116,8.13
119,7.99
120,8.12
121,8.04
122,7.916
123,7.799
126,7.6
127,7.647
128,7.7
129,7.6
130,7.41
133,7.414
134,7.559
135,7.501
136,7.46
137,7.401
140,7.6
141,7.77
142,7.72
143,7.79
144,7.84
147,7.707
148,7.75
149,7.719
150,7.68
151,7.631
154,7.812
155,7.877
156,8.07
157,8.07
158,7.982
161,8.02
162,8.08
163,7.95
164,7.985
165,8
168,8.025
169,8.095
170,7.97
171,7.82
172,7.9
175,7.916
176,7.9
177,7.63
178,7.72
179,7.719
182,7.7
183,7.701
184,7.62
185,7.52
189,7.669
190,7.9
191,7.6
192,7.52
