TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1414164600,10.88
TIMEZONE_OFFSET=60
a1414427400,10.93
1,10.8
2,10.84
3,10.84
4,10.77
7,10.945
8,10.95
9,10.95
10,10.9
11,10.93
14,11
15,10.905
16,10.85
17,10.825
18,10.985
21,10.79
22,10.85
23,10.85
24,10.835
25,10.76
28,10.8
29,10.9
30,10.9
31,10.9
32,10.815
35,10.95
36,11.6
37,11.4
38,11.42
39,11.41
42,11.42
43,11.635
44,11.725
45,11.775
46,11.67
49,11.705
50,11.7
51,11.525
52,11.69
53,12.19
56,12.21
57,12.095
63,12.305
64,12.4
70,12.8
71,12.7
72,12.6
73,12.75
74,12.915
77,13.1
78,13.005
79,12.92
80,13.1
81,13
84,13.15
85,13.01
86,13.005
87,13.52
88,13.8
91,13.87
92,13.75
93,14.12
94,13.95
95,13.87
98,13.7
99,14.62
100,14.665
101,14.8
102,14.805
105,14.4
106,14.5
107,14.55
108,14.555
109,14.605
112,14.63
113,14.75
114,14.39
115,14.4
116,15.005
119,14.95
120,15.17
121,15.13
122,15.02
123,15.125
126,14.79
127,15.51
128,15.785
129,15.98
130,15.88
133,15.84
134,15.16
135,14.85
136,14.9
137,15.17
140,15.3
141,14.8
142,14.64
143,14.57
144,14.59
147,14.6
148,14.675
149,14.79
150,14.35
151,14.54
TIMEZONE_OFFSET=120
a1427729400,14.49
1,14.59
2,14.59
3,14.64
8,14.79
9,14.75
10,14.8
11,14.9
14,15
15,15.11
16,14.995
17,14.89
18,14.825
21,14.5
22,14.53
23,14.53
24,14.19
25,14.35
28,15.12
29,14.735
30,14.8
31,14.775
35,15.2
36,15.23
37,14.985
38,14.52
39,14.5
42,14.8
43,14.56
44,14.55
45,14.95
46,15.14
49,15.28
50,15.3
51,15.45
52,15.49
53,15.25
57,15.215
58,15.075
59,14.975
60,15.4
63,15.15
64,15.1
65,14.455
66,14.28
67,14.42
70,14
71,14.115
72,14.045
73,14.265
74,14.87
77,14.74
78,14.3
79,14.51
80,14.2
81,14.285
84,14.515
85,14.755
86,15.1
87,14.9
88,14.9
91,14.8
92,14.51
93,14.65
94,14.43
95,14.255
98,14.31
99,14.425
100,14.5
101,14.285
102,14.295
105,14.5
106,14.935
107,14.85
108,15.025
109,15
112,15.345
113,15.4
114,15.5
115,15.4
116,15.13
119,15.065
120,15.23
121,15.35
122,16
123,16.03
126,16.295
127,16.975
128,16.69
129,16.35
130,16.7
133,16.68
134,16.57
135,16.05
136,16.125
137,16.185
140,16.85
141,16.905
142,17.355
143,17.13
144,16.71
147,16.315
148,16.1
149,16.105
150,16.5
151,16.84
154,16.4
155,16.75
156,16.325
157,16.53
158,16.75
161,16.12
162,16.6
163,16.825
164,16.875
165,16.825
168,16.765
169,16.615
170,16.65
171,16.58
172,16.52
175,16.675
176,16.71
177,16.475
178,16.475
179,16.11
182,16.25
183,16.06
184,16.07
185,16.46
186,16.05
189,16.265
190,16.28
191,16.3
192,16.4
193,16.29
196,16.335
197,16.455
198,16.225
199,16.39
200,16.21
203,16.07
204,16.485
205,16.45
206,16.35
207,16.425
TIMEZONE_OFFSET=60
a1445877000,16.93
