ATF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.00
1,1.85
4,1.98
5,1.96
6,0.00
7,1.9
8,1.9
11,1.9
12,1.85
13,1.86
14,1.9
15,1.85
18,1.85
19,1.83
20,1.8
21,1.83
22,1.82
25,1.81
26,1.83
27,1.83
28,1.84
29,1.8
32,1.74
33,1.61
34,1.68
35,1.72
36,1.83
39,1.9
40,2.06
41,2
42,2.04
43,2.04
46,2.01
47,1.95
48,1.9
49,1.93
TIMEZONE_OFFSET=120
a1017761400,1.9
1,1.85
2,1.87
3,1.85
6,1.85
7,0.00
8,1.88
9,1.92
10,1.82
13,1.9
14,1.81
15,1.82
16,1.89
17,1.81
20,1.81
21,1.9
22,1.85
23,1.85
24,1.75
27,1.9
28,1.85
30,1.8
31,1.81
34,1.83
35,1.8
36,0.0
37,0.0
38,1.8
41,0.0
42,1.89
43,0.0
44,1.8
45,0.0
48,0.0
49,1.8
50,1.8
51,1.78
52,1.85
55,1.78
56,0.00
57,1.79
58,1.8
59,1.75
62,0.00
63,1.68
64,1.77
65,1.8
66,1.75
69,0.0
70,0.0
71,1.7
72,1.68
73,1.69
76,1.64
77,1.6
78,0.00
79,1.6
80,1.58
83,1.55
84,0.0
85,1.47
86,1.45
87,1.63
90,0.0
91,1.55
92,0.00
93,1.6
94,0.00
97,0.00
98,1.65
99,1.6
100,1.54
101,1.55
104,1.67
105,0.00
106,1.7
107,0.00
108,0.0
111,0.00
112,0.0
113,1.6
114,1.6
115,1.55
118,1.56
119,0.00
120,1.5
121,1.47
122,1.6
125,1.58
126,1.53
127,1.49
128,1.54
129,0.0
132,0.0
133,1.65
134,0.00
135,0.00
136,1.54
139,1.52
140,1.5
141,1.53
142,0.0
143,1.52
146,1.49
147,0.00
148,1.44
149,1.6
150,1.6
153,1.55
154,0.00
155,1.44
156,1.44
157,1.59
160,1.51
161,0.00
162,0.0
163,1.6
164,1.62
167,1.61
168,1.54
169,1.6
