D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1158247800,3.38
1,3.48
4,3.38
5,3.2
6,3.25
7,3.24
8,3.2
11,3.19
12,3.15
13,3.19
14,3.18
15,3.24
18,3.22
19,3.14
20,3.2
21,3.14
22,3.23
25,3.21
26,3.19
27,3.18
28,3.23
29,3.21
32,3.18
33,3.14
34,3.22
35,3.17
36,3.06
39,3.06
40,3
41,2.91
42,2.8
43,3.08
TIMEZONE_OFFSET=60
a1162225800,3
1,2.91
2,3.06
3,2.95
4,2.99
7,2.99
8,2.98
9,2.95
10,0.00
11,2.95
14,2.94
15,2.61
16,2.64
17,2.52
18,2.85
21,2.81
22,3.04
23,3.11
24,2.93
25,0.0
28,2.88
29,2.98
30,2.8
31,2.9
32,3.16
35,2.7
36,3.19
37,3.14
38,0.00
39,3.1
42,2.98
43,0.00
44,3.1
45,0.0
46,3.04
49,3.1
50,0.00
51,3
52,0.00
53,0.00
58,3.04
59,3.1
60,2.8
64,3.2
65,3.01
66,2.9
67,3.05
70,3.1
71,2.91
72,3
73,3.05
74,0.00
77,3.09
78,3.07
79,3.1
80,3
81,3
84,3.1
85,3.11
86,3.1
87,3
88,3
91,3
92,2.93
93,2.9
94,2.9
95,2.94
98,0.00
99,3
100,3.01
101,3
102,0.00
105,2.91
106,2.9
107,2.9
108,0.0
109,0.0
112,2.9
113,3.14
114,0.00
115,3.05
116,0.0
119,0.0
120,2.9
121,2.85
122,3.05
123,0.00
126,2.6
127,2.5
128,2.75
129,3.05
130,3.09
133,2.8
134,2.61
135,0.0
136,0.00
137,0.0
140,0.0
141,2.52
142,0.00
143,2.74
144,2.8
TIMEZONE_OFFSET=120
a1174923000,2.78
1,2.8
2,0.00
3,2.83
4,2.77
7,2.9
8,2.74
9,2.76
10,2.73
15,2.83
16,2.86
17,2.8
18,2.87
21,2.95
22,3.2
23,3.25
24,0.0
25,0.00
28,3.29
29,3.28
30,3.48
31,0.0
32,3.48
35,0.00
37,3.5
38,3.45
39,3.5
42,3.5
43,3.6
44,0.00
45,0.00
46,0.00
49,3.49
50,3.35
51,3.35
52,0.00
53,0.00
56,0.00
57,3.35
58,3.33
59,0.00
60,3.17
64,3.15
65,0.00
66,0.00
67,3.05
70,3.2
71,3.25
72,0.0
73,0.00
74,3.15
77,3.15
78,3.05
79,3.15
80,0.00
81,3.12
84,3.06
85,3.06
86,0.00
87,3.09
88,3.06
91,3.05
92,3.03
93,0.0
94,0.00
95,3.2
98,0.00
99,0.00
100,0.00
101,3.03
102,2.95
105,2.87
106,0.00
107,0.00
108,2.98
109,3.38
112,3.69
113,3.48
114,3.6
115,3.6
116,3.68
119,3.55
120,3.56
121,3.5
122,3.5
123,3.5
126,3.57
127,3.5
128,3.5
129,3.5
130,3.4
133,3.44
134,3.5
135,3.4
136,3.5
137,0.00
140,3.34
141,3.3
142,3.5
143,3.5
144,3.01
147,3.5
148,3.31
149,3.35
150,0.0
151,0.00
154,0.00
155,3.3
156,3.29
158,0.00
161,3.49
162,3.4
163,0.00
164,3.16
165,0.00
168,0.00
169,3.15
170,3
171,0.00
172,3.11
175,0.00
176,3.15
177,3.2
178,3.3
