EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1042561800,0.00
1,3.15
2,3.1
3,3.2
6,3.08
7,3.06
8,0.00
9,0.00
10,0.00
13,3.05
14,3.02
15,0.00
16,0.00
17,3.06
20,3.2
21,0.0
22,0.00
23,3.46
24,3.28
27,3.35
28,3.3
29,3.4
30,3.25
31,3.25
34,0.0
35,3.24
36,3.45
37,3.59
38,3.52
41,3.64
42,3.35
43,3.45
44,0.00
45,3.5
48,3.6
49,3.59
50,0.0
51,0.0
52,0.0
55,3.5
56,3.4
57,3.45
58,3.5
59,3.45
62,0.0
63,3.5
64,0.00
65,0.00
66,3.5
69,3.5
70,3.36
71,3.41
72,3.45
73,0.0
TIMEZONE_OFFSET=120
a1049124600,3.3
1,3.48
2,3.32
3,3.35
4,3.4
7,3.32
8,3.32
9,3.3
10,3.29
11,3.4
14,0.00
15,3.29
16,3.3
17,3.3
22,3.3
23,3.3
24,3.25
25,0.00
28,3.3
29,3.3
30,3.4
32,3.6
35,3.95
36,3.85
37,3.8
38,4
39,3.9
42,4.24
43,3.85
44,3.66
45,3.7
46,3.75
49,3.89
50,3.8
51,3.89
52,0.0
53,3.9
56,3.9
57,3.8
58,4
59,4.15
60,4
63,4.2
64,4.4
65,4.3
66,4.65
67,4.65
70,4.99
71,4.99
72,4.7
73,4.7
74,4.55
77,4.55
78,4.65
79,4.9
80,5.15
81,4.85
84,5.15
85,5.5
86,5.3
87,5.45
88,5.25
91,5.4
92,5.21
93,5.21
94,5.48
95,5.7
98,5.6
99,5.55
100,5.6
101,5.62
102,5.09
105,5
106,5
107,5
108,4.8
109,5.05
112,4.95
113,4.9
114,4.9
115,5
116,0.00
119,4.95
120,4.9
121,5
122,4.81
123,5
126,4.85
127,4.8
128,4.75
129,4.75
130,0.00
133,4.76
134,0.00
135,4.75
136,4.84
137,4.8
140,4.7
141,4.7
142,4.8
143,4.95
144,0.00
147,4.95
148,0.0
149,4.9
