B8A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1138293000,9.63
1,9.5
4,10.5
5,10.08
6,9.72
7,9.43
8,9.37
11,9.33
12,9.17
13,9.2
14,9.31
15,9.2
18,9.47
19,9.44
20,9.01
21,9.06
22,9.17
25,9.17
26,8.95
27,9.13
28,8.95
29,9.33
32,9.75
33,9.6
34,9.63
35,9.75
36,9.92
39,9.83
40,9.93
41,9.9
42,10.17
43,9.92
46,10.08
47,10.03
48,10
49,10.2
50,10.95
53,10.53
54,10.7
55,10.66
56,10.7
57,10.33
TIMEZONE_OFFSET=120
a1143473400,10.66
1,10.17
2,9.82
3,10.07
4,10.08
7,9.83
8,10.13
9,10.49
10,10.28
11,10.3
14,10.44
15,10.3
16,10.3
17,10.33
22,10.17
23,10.33
24,11.17
25,11.28
28,10.9
29,11.1
30,11.11
31,11.6
32,11.87
36,11.9
37,12
38,12.5
39,12.5
42,12.8
43,12.52
44,12.67
45,12.34
46,11.8
49,11.83
50,11.4
51,11.33
52,10.83
53,10.8
56,11.13
57,10.9
58,10.5
59,10
60,10.67
63,10.83
64,10.8
65,10.28
66,10.54
67,10.7
70,10.55
71,10.55
72,10.2
73,9.93
74,9.4
77,9.8
78,9.43
79,9.2
80,9.17
81,9.4
84,9.83
85,9.52
86,9.58
87,9.5
88,10.07
91,9.3
92,9.33
93,9.66
94,9.63
95,9.63
98,9.8
99,9.9
100,9.67
101,9.6
102,9.7
105,9.99
106,9.8
107,10.1
108,10.26
109,10.64
112,10.67
113,10.39
114,10.3
115,10.66
116,10.57
119,10.67
120,10.58
121,10.7
122,10.4
123,10.48
126,10.8
127,11.28
128,11.53
129,11.4
130,11.4
133,11.6
134,11.63
135,11.72
136,11.6
137,11.6
140,11.5
141,11.32
142,11.3
143,11.32
144,11.32
147,11.03
148,10.93
149,10.73
150,10.95
151,10.88
154,10.6
155,10.2
156,10.83
157,11.11
158,10.95
161,11
162,11
163,11
164,10.87
165,11
