APE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1405092600,3.56
3,0.00
4,0.00
5,3.45
6,3.3
7,0.0
10,0.0
11,0.0
12,0.0
13,3.295
14,0.000
17,0.000
18,0.000
19,3.193
20,3.067
24,0.000
25,0.000
26,0.000
27,2.962
28,0.000
31,0.000
32,0.000
61,2.91
62,2.939
63,2.81
66,0.00
67,0.00
68,0.00
69,0.00
70,0.00
73,0.00
74,0.00
75,0.00
76,0.00
77,2.764
80,0.000
81,0.000
82,2.87
83,0.00
87,0.00
88,0.00
89,0.00
90,0.00
91,0.00
94,0.00
95,0.00
96,0.00
97,0.00
98,0.00
101,0.00
102,0.00
103,0.00
104,0.00
105,0.00
TIMEZONE_OFFSET=60
a1414427400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,2.646
23,0.000
24,0.000
25,0.000
28,2.454
29,0.000
30,0.000
31,2.413
32,0.000
35,0.000
36,0.000
37,2.23
38,0.00
39,0.00
42,0.00
43,2.162
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
63,0.000
64,0.000
70,0.000
71,0.000
72,2.805
73,0.000
74,0.000
77,0.000
78,3.771
79,3.097
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,3.504
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,3.06
135,0.000
136,0.000
137,3.05
140,3.051
141,0
142,3
143,0
144,0
147,0
148,0
149,0
150,0
151,0
TIMEZONE_OFFSET=120
a1427729400,0
1,0
2,0
3,0
8,0
9,0
10,0
11,0
14,3.113
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,2.906
31,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,2.826
50,0.000
51,0.000
52,0.000
53,0.000
57,0.000
58,0.000
59,3.1
60,0.0
63,0.0
64,3.09
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
