DCH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380209400,29
1,29.6
4,28.5
5,28.15
6,28.545
7,28
8,28.64
11,29.555
12,28.93
13,0.00
14,0.00
15,0.00
18,0.00
19,30.01
20,29.955
21,30.535
22,0.000
25,0.000
26,0.000
27,0.000
28,0.000
29,28.3
TIMEZONE_OFFSET=60
a1382977800,29.1
1,0.0
2,0.0
3,0.0
4,0.0
7,28.4
8,0.0
9,0.0
10,0.0
11,28.8
14,0.0
15,28.9
16,29.59
17,29.82
18,0.00
21,0.00
22,0.00
23,28.885
24,29.15
25,0.000
28,29.39
29,0.00
30,0.00
31,29.265
32,29.22
35,0.00
36,29.45
37,28.5
38,28.015
39,0.000
42,29.1
43,29.29
44,30.2
45,0.0
46,30.25
49,30.29
50,30.245
51,30.69
52,0.000
53,32
56,32.05
60,32.55
63,32.815
66,31.87
67,32
70,32.3
71,32
72,32.11
73,32.185
74,31.3
77,0.00
78,30.95
79,31.5
80,0.00
81,0.00
84,32.25
85,31.8
86,34.14
87,33.3
88,0.00
91,31.6
92,0.00
93,33.88
94,33.25
95,33.2
98,33.5
99,33
100,0.00
101,33.3
102,34.075
105,33.595
106,33.6
107,34.695
108,34.145
109,0.000
112,33.75
113,0.0
114,34.26
115,0.00
116,0.00
119,34.05
120,34.34
121,0.00
122,0.00
123,0.00
126,34.7
127,34.905
128,35.98
129,35.895
130,0.000
133,0.000
134,35.76
135,0.000
136,34.965
137,34.855
140,35.3
141,35.5
142,35.945
143,35.9
144,36.5
147,36.7
148,36.61
149,0.0
150,35
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.00
1,35.6
2,36.3
3,36.7
4,35.9
7,35.055
8,34.75
9,0.00
10,0.00
11,34.4
14,0.00
15,34.79
16,34.3
17,0.0
22,35.68
23,35.865
24,36.535
25,0.000
28,0.000
29,0.000
30,0.000
32,0.000
35,35
36,0.0
37,0.0
38,36
39,0
42,36.455
43,36.765
44,36.2
45,36.34
46,35.695
49,0.0
50,0.0
51,36.19
52,36.5
53,36.4
56,37.1
57,37.03
58,37.995
59,38
60,38.4
63,38.1
64,38.5
65,38.6
66,38.6
67,38.845
70,39.345
71,38.9
72,39.365
73,39.245
74,38.61
77,38.7
78,0.00
79,38.3
80,38.92
81,38.32
84,38.6
85,38.8
86,38.815
87,0.000
88,37.93
91,37.8
92,37.41
93,37.95
94,37.7
95,0
98,0
99,37.6
100,0.0
101,0.0
102,0.0
105,38.305
106,37.55
107,38.1
108,38.09
109,38.4
112,0.0
113,38.4
114,38.395
115,39.68
116,39.9
119,40.105
120,40
121,40
122,0.00
123,37.925
126,37.95
127,38.81
128,0.0
129,38.75
130,0.00
133,38.555
134,39.125
135,0.000
136,39.545
137,0.000
140,39.325
141,39.98
142,40
143,40.13
144,39.7
147,40.3
148,0.00
149,40.2
150,40.5
151,41
154,40.9
155,40.495
156,41.195
157,41.49
158,42.1
161,0.0
162,42
163,0.0
164,41.01
165,0.00
168,40.7
169,41
170,0.0
171,42.505
172,0.00
175,41.65
176,40.99
177,0.00
178,42.01
179,41.15
182,42.31
183,0.00
184,41.695
185,0.000
189,40.75
190,0.00
