DCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014913800,27.2
265,0.00
277,0.00
280,0.00
285,0.00
288,0.00
292,0.00
293,0.00
337,19.6
363,0.00
364,0.00
368,0.00
371,0.00
375,0.00
376,0.00
377,0.00
378,0.00
379,0.00
382,0.00
384,0.00
386,19.78
389,0.00
391,0.00
393,0.00
TIMEZONE_OFFSET=120
a1049211000,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
10,0.00
13,0.00
15,0.00
21,0.00
22,0.00
23,0.00
24,0.00
28,0.00
34,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
56,0.00
62,0.00
64,0.00
65,0.00
85,19.5
150,25.6
TIMEZONE_OFFSET=60
a1073320200,25.76
1,25.76
15,0.0
16,26
22,0.0
23,0.0
30,23.87
31,24.6
32,25.28
45,0.0
46,25.38
TIMEZONE_OFFSET=120
a1082734200,32
4,0.00
76,26
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
TIMEZONE_OFFSET=60
a1106843400,26
15,26.49
25,24.37
TIMEZONE_OFFSET=120
a1121182200,0.0
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,24.48
TIMEZONE_OFFSET=60
a1131035400,0.0
1,26.68
110,0.0
111,33.4
112,0.00
113,0.00
116,0.00
117,33.6
118,0.00
119,0.00
120,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
130,32.26
131,0.0
132,0.0
133,0.0
134,0.0
137,0.0
138,0.0
139,32.3
140,0.0
141,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
15,32.7
25,0.0
28,0.0
29,36
30,0.0
31,36
32,34
36,33.32
39,0.0
42,37
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
