FO4N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1344439800,16.82
1,17.29
2,17.6
5,17.6
6,17.6
7,17.64
8,17.745
9,0.000
12,17.89
13,17.61
14,17.56
15,17.725
16,0.000
19,17.4
20,17.43
21,0.00
22,0.00
23,0.00
26,17.79
27,0.00
28,17.775
29,18.29
30,19.045
33,18.8
34,18.64
35,0.000
36,18.89
37,19.335
40,19.76
41,19.5
42,0.0
43,0.0
44,18.86
47,0.000
48,0.000
49,0.000
50,18.88
51,18.91
54,18.48
55,18.855
56,19.245
57,0.000
58,0.000
61,19.23
62,0.000
63,18.435
64,19
65,0
68,18.69
69,0.00
70,19.8
71,20
72,0
75,19.42
76,19.29
77,0.00
78,19.29
79,0.00
TIMEZONE_OFFSET=60
a1351528200,18.865
1,19.105
2,19.41
3,0.00
4,19.81
7,0.00
8,19.555
9,20.21
10,0.00
11,19.225
14,0.000
15,19.54
16,19.94
17,0.00
18,19.57
21,19.48
22,0.00
23,0.00
24,20
25,20.3
28,20.1
29,0.0
30,20.195
31,0.000
32,0.000
35,0.000
36,0.000
37,20.85
38,21
39,21.42
42,21.2
43,21.33
44,21.365
45,0.000
46,21.845
49,22.22
50,0.00
51,21.94
52,22.1
53,0.0
59,22.1
60,0.00
65,23.25
66,22.96
67,0.0
70,23.5
71,23.06
72,23.4
73,23.405
74,23.6
77,0.000
78,23.35
79,23.35
80,23.275
81,23.74
84,24.145
85,0.000
86,0.000
87,23.635
88,24.3
91,24.6
92,24.26
93,0.000
94,24.39
95,0.00
98,24.48
99,0.00
100,24.09
101,0.00
102,24.2
105,24.35
106,24.445
107,24.785
108,25.29
109,0.00
112,25.42
113,25.615
114,26.96
115,26.235
116,26
119,26.42
120,0.0
121,0.0
122,25.86
123,0.00
126,25.54
127,26.22
128,0.00
129,26.35
130,27.075
133,26.8
134,27.3
135,0.0
136,27.27
137,27.415
140,0
141,26.16
142,26.16
143,0.00
144,0.00
147,0.00
148,0.00
149,26.04
150,0.000
TIMEZONE_OFFSET=120
a1364916600,26.35
1,0.00
2,26.63
3,25.6
6,25.605
7,25.76
8,26.4
9,26.8
10,0.000
13,26.48
14,0.00
15,25.6
16,25
17,25.975
20,0.000
21,27
22,26.705
23,0.00
24,0.00
27,28
28,28.02
30,0.00
31,27.99
34,28.46
35,28.8
36,28.635
37,29.02
38,29.035
41,29.2
42,29.015
43,29.3
44,28.35
45,28.89
48,0.00
49,28.905
50,0.000
51,28.57
52,28.6
55,28.25
56,28.57
57,28.745
58,0.000
59,28.5
62,28.83
63,29
64,28.505
65,28.51
66,0.00
69,0.00
70,0.00
71,27.95
72,0.00
73,0.00
76,28.215
77,0.000
78,28.78
79,27.61
80,28
83,26.69
84,26.785
85,27.37
86,0.00
87,0.00
90,0.00
91,27.24
92,0.00
93,0.00
94,27.68
97,27.68
98,0.00
99,28.065
100,28.3
101,28.585
104,28.545
105,28.895
106,29.1
107,29.1
108,29.605
111,29.455
112,29.51
113,29.765
114,0.00
115,29.49
118,29.8
119,29.98
120,29.715
121,30.325
122,30.72
125,0.00
126,0.00
127,31
128,31.3
129,0.0
132,31.5
133,0.000
134,0.000
