UNP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1404487800,76.38
3,73.2
4,0.0
5,74.19
6,72.37
7,73.94
10,0.00
11,75.2
12,0.00
13,0.00
14,0.00
17,74.9
18,76.73
19,76.79
20,77.36
21,76.85
24,76.75
25,75.5
26,75.6
27,0
28,72.39
31,74
32,74.43
33,0.00
34,74.04
35,73
38,73.91
39,74.65
40,0.0
41,76.43
42,77.39
45,77.79
46,78.45
47,78.62
48,79.9
49,81.11
52,81.5
53,80
54,81.07
55,0.00
56,79.95
59,80.25
60,80.58
61,82.23
62,82
63,83
66,84.38
67,83.5
68,83.6
69,83.3
70,83.7
73,83.29
74,83
75,83.55
76,85.5
77,85.25
80,85.75
81,84.25
82,84.89
83,86.17
84,84.8
87,86.39
88,85.55
89,86.5
90,83.12
94,88.52
95,86.5
96,83.56
97,85.38
98,82.95
101,79.95
102,78
103,80
104,77.18
105,83.25
108,85
109,83.7
110,86.27
111,85.93
112,89.4
TIMEZONE_OFFSET=60
a1414427400,91.9
1,91.2
2,91.9
3,91.6
4,92.2
7,93.39
8,92.01
9,92
10,93.6
11,95.95
14,95.5
15,98
16,97.1
17,97.73
18,97.73
21,96.2
22,96.8
23,96.21
24,96.62
25,96.79
28,98.8
29,99.5
30,98.68
31,99.12
32,100.15
35,93.5
36,92.1
37,96.45
38,99.15
39,97.64
42,97.3
43,93.79
44,94.43
45,90.25
46,0.00
49,90.5
50,90
51,90.84
52,93.7
53,96.8
56,97.52
57,98.41
63,99.6
64,99.05
70,98.61
71,0.0
72,0.0
73,95.34
74,98.54
77,97
78,97.22
79,95.11
80,0.00
81,0.00
84,97
85,96.5
86,98.16
87,102.2
88,105.1
91,106.7
92,108.6
93,107
94,106.3
95,106.75
98,104.15
99,106.4
100,105.65
101,106.85
102,108.3
105,107
106,106.35
107,107.95
108,108.8
109,109.75
112,107.4
113,107.1
114,106.85
115,108.2
116,107.4
119,109
120,109.7
121,107
122,109.2
123,107.3
126,108.25
127,108.2
128,106.85
129,107.25
130,107.5
133,107.5
134,108.25
135,107.5
136,108.3
137,108.6
140,108.3
141,110.15
142,109.8
143,110.25
144,110
147,108.75
148,103.35
149,103.15
150,100.5
151,100
TIMEZONE_OFFSET=120
a1427729400,100
1,101.85
2,100.55
3,99
8,96.5
9,99.7
10,100.15
11,104.05
14,104.75
15,101.5
16,101.7
17,100.4
18,100.5
21,100.35
22,104.4
23,102.15
24,103.1
25,100.35
28,99.54
29,99
30,98.58
31,96.4
35,95.5
36,97.67
37,95.01
38,93.36
39,95.99
42,96.4
43,95.2
44,95.42
45,89.62
46,88.53
49,89.75
50,92.4
51,94.15
52,92.12
53,93.82
57,95.1
58,93.63
59,93.9
60,92.07
63,92.17
64,92.89
65,90.81
66,89.15
67,91.31
70,89.26
71,89.3
72,88.1
73,87.36
74,90.75
77,88.73
78,88.04
79,89.49
80,88.7
81,89.51
84,88.5
85,91.9
86,89.9
87,87.44
88,86.7
91,0.0
92,85.3
93,85.8
94,0.00
95,87.28
98,86.88
99,87.75
100,87.34
101,87.3
102,0
105,89.66
106,88.5
107,88
108,89.79
109,88.59
112,90
113,90.23
114,90.5
