K1R
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1173371400,22
1,22.75
4,22.05
5,22.4
6,21.5
7,22
8,22
11,22.35
12,22.35
13,22.2
14,22.5
15,22.49
TIMEZONE_OFFSET=120
a1174923000,24.39
1,25.3
2,25.2
3,24.22
4,24.5
7,25
8,25
9,25
10,24.99
15,23.11
16,23.44
17,24.8
18,24.6
22,24
23,24
24,23.7
25,23.75
28,0.0
29,24
30,24
31,23.88
32,24
35,24.24
37,23.47
38,24
39,24
42,24
43,24
44,24
45,24
46,23.42
49,22.07
50,21.62
51,22
52,21.85
53,21.5
56,21.5
57,21.8
58,21.8
60,0.0
64,22
65,0.0
66,0.00
67,22.3
70,0.00
71,22.33
72,22.3
73,22.6
74,0.0
77,22.46
78,22.5
79,23.49
80,24
81,0.00
84,23.6
85,23.58
86,23.5
87,23.5
88,23.44
91,24
92,0.00
93,24.1
94,24.2
95,24.25
98,23.85
99,23.06
100,24.11
101,24
102,24.25
105,25.36
106,25.51
107,26.18
108,26.5
109,26.5
112,26
113,27
114,26.75
115,25.83
116,26.5
119,0.0
120,27
121,27.72
122,28
123,0.0
126,25.9
127,25.1
128,0.00
129,24.2
130,24.61
133,24.19
134,22
135,21.44
136,21.65
137,20.32
140,21
141,20.95
142,19.71
143,19.46
144,17
147,18.41
148,18.8
149,19.25
150,19.4
151,19.25
154,19.5
155,19.5
156,18.989
158,19.45
161,19.42
162,19.42
163,19.38
164,19.5
165,0.0
168,19.03
169,18.79
170,0.0
171,19.7
172,0.0
175,20.05
176,0.0
177,20.14
178,21.13
179,21.75
182,21.76
183,21.3
184,21.3
185,0.00
186,0.00
189,21.4
190,21.4
191,21.36
192,21
193,0.0
196,0.00
197,0.00
198,0.00
199,21
200,21.49
203,21.84
204,21.72
205,0.00
206,0.00
207,21.06
210,21
211,21.21
212,20.29
213,18.85
214,18.2
TIMEZONE_OFFSET=60
a1193675400,18
1,0.00
2,17.81
3,18.1
