MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,253.8
1,266.6
4,273.6
5,276.4
6,272.59
7,279
8,283.45
11,277.25
12,275.65
13,267
14,274.96
15,265.33
18,264.8
19,265.9
20,268.3
21,270.01
22,280.65
25,285.1
26,289.8
27,287.25
28,296
29,290.55
32,293.88
33,291.11
34,289.5
35,288.8
36,292.3
39,299
40,303.8
41,299
42,293.4
43,294.15
46,282.5
47,281.5
48,290.05
49,284.15
TIMEZONE_OFFSET=120
a1017761400,284.85
1,283.82
2,282
3,283.5
6,285.8
7,284
8,284.89
9,294.95
10,287.99
13,292.1
14,294.9
15,290.8
16,290.9
17,287.9
20,291.75
21,288.3
22,285.94
23,284
24,279.2
27,272.2
28,271.11
30,276
31,267.55
34,267.85
35,265.25
36,267.71
37,270
38,268.85
41,264
42,272
43,272.9
44,269.9
45,268.5
48,262.31
49,260
50,262.55
51,257.69
52,254
55,260.9
56,268
57,256.55
58,251.61
59,246.5
62,244.99
63,238
64,238.88
65,239.8
66,234
69,241.8
70,237.2
71,235.7
72,227.8
73,224.95
76,218.45
77,229.8
78,219.5
79,221
80,215.13
83,223.5
84,213.6
85,206
86,224.05
87,231
90,238.21
91,233.34
92,225.5
93,228.5
94,239
97,249.96
98,247.8
99,232.5
100,223.2
101,224.5
104,221.4
105,215
106,209.3
107,220.5
108,206
111,198
112,188.25
113,173.5
114,191.9
115,184.2
118,189.9
119,208
120,206.7
121,187.1
122,188.5
125,189.3
126,170
127,192
128,189.11
129,197.9
132,196.1
133,195.55
134,188.3
135,190.7
136,192.5
139,191.35
140,201.9
141,193
142,198.5
143,200.69
146,195.75
147,196
148,193.75
149,181.5
150,180.2
153,184.14
154,177
155,171.5
156,172.9
157,168.57
160,172
161,171.5
162,175.95
163,179.5
164,170.5
167,161.15
168,162.2
169,148
170,138.56
171,130
174,130.14
175,120.71
176,109.77
177,116
178,121.5
181,113
182,107.5
183,115.25
184,113.01
