KBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,7.7
1,7.98
4,7.9
5,7.88
6,7.81
7,7.89
8,7.65
11,7.3
12,6.86
13,6.35
14,6.53
15,6.7
18,6.69
19,6.83
20,6.75
21,7.3
22,7.2
25,7.3
26,7.45
27,7.3
28,7.31
29,7.35
32,7.3
33,7.35
34,7.1
35,7.05
36,7
39,6.89
40,6.61
41,6.9
42,6.5
43,6.49
46,6.6
47,6.5
48,6.48
49,6.49
TIMEZONE_OFFSET=120
a1017761400,7.15
1,7.23
2,7.34
3,7.3
6,7.3
7,6.95
8,7.1
9,7.35
10,7.2
13,6.9
14,7
15,7.1
16,7.11
17,6.6
20,6.6
21,6.18
22,5.69
23,5.3
24,4.85
27,5.35
28,5.15
30,5.5
31,5.35
34,5.11
35,4.86
36,4.75
37,5.05
38,5.04
41,4.75
42,5.03
43,5.17
44,5.03
45,5.04
48,5
49,4.9
50,4.97
51,4.82
52,4.77
55,4.82
56,4.73
57,4.79
58,4.5
59,4.33
62,4.3
63,4.36
64,4.35
65,4.4
66,4.15
69,4.1
70,4.08
71,3.85
72,3.96
73,3.82
76,3.89
77,3.99
78,4.05
79,3.94
80,3.97
83,3.95
84,4.1
85,3.99
86,4
87,4
90,4.14
91,4.18
92,4.06
93,4
94,4.05
97,4.25
98,4.3
99,4.06
100,4.23
101,4
104,3.95
105,3.97
106,3.86
107,3.81
108,3.9
111,3.76
112,3.4
113,3.3
114,3.6
115,3.06
118,2.65
119,2.49
120,2.57
121,2.36
122,2.22
125,1.95
126,1.89
127,2.32
128,2
129,2.05
132,1.9
134,3
135,3
136,3.1
139,3.03
140,3.09
141,3.25
142,3.34
143,3.3
146,3.6
147,4.19
148,3.8
149,3.52
150,3.25
153,3.45
154,3.21
155,3.03
156,3.17
157,3
160,3
161,2.8
162,2.8
163,2.83
164,2.7
167,2.61
168,2.66
169,2.57
170,2.38
171,2.6
174,3.12
175,2.9
