A1G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1405697400,30.165
3,0.000
4,0.000
5,0.000
6,33
7,0.000
10,0.000
11,0.000
12,0.000
13,0.000
14,0.000
17,0.000
18,0.000
19,0.000
20,0.000
21,26.41
24,0.00
25,0.00
26,0.00
27,0.00
28,0.00
31,0.00
32,0.00
33,0.00
34,0.00
35,30.31
38,29.565
39,0.000
40,0.000
41,0.000
42,0.000
45,0.000
46,29
47,0
48,0
49,30.46
52,29.4
53,0.0
54,0.0
55,0.0
56,0.0
59,29.3
60,0.0
61,0.0
62,0.0
63,28.95
66,0.00
67,0.00
68,0.00
69,0.00
70,0.00
73,0.00
74,0.00
75,0.00
76,27
80,29
81,0
82,0
83,0
84,0
87,0
88,0
89,0
90,0
91,0
94,0
95,0
96,0
97,29
98,31
TIMEZONE_OFFSET=60
a1414427400,31
1,31
2,31
3,0
4,33
7,0
8,0
9,0
10,0
11,0
14,0
15,35.635
16,0.000
17,0.000
18,35.635
21,35.295
22,0.0
23,35.9
24,0.0
25,0.0
28,0.0
29,0.0
30,36.125
31,36.65
32,36.48
35,40.24
36,39
37,38.84
38,40.15
39,42.025
42,42
43,40.5
44,40.275
45,39.8
46,41.65
49,0
50,40.055
51,38.24
52,40.71
53,0.000
56,42.1
57,40.5
63,0.00
64,42.67
70,45
71,45.985
72,44.6
73,44.8
74,0.000
77,44.73
78,42.725
79,43.31
80,41.765
81,42.8
84,0.0
85,43.75
86,45.995
87,46.5
88,48.08
91,50.6
92,49.2
93,47.8
94,45.7
95,46.005
98,44.885
99,43.5
100,42.49
101,43.85
102,0.000
105,43.54
106,42.445
107,42.495
108,41.74
109,42.6
112,42.95
113,42.04
114,42
115,0.000
116,44
TIMEZONE_OFFSET=120
a1427988600,47.3
5,43.7
6,44.38
7,45.86
8,45.81
11,45.78
12,45.59
13,45.77
14,0.00
15,0.00
18,45
19,46.465
20,48
21,47.995
22,46.945
25,48.605
26,48.355
27,47.25
28,43.245
32,44.7
33,44.445
34,41.5
35,42.5
36,43.08
39,0.00
40,0.00
41,43.8
42,0.0
43,43.55
46,42.665
47,44.08
48,42.12
49,38.25
50,38.2
54,39.475
55,38.815
56,38.895
57,38.4
60,38.715
61,39.5
62,38.5
63,37.8
64,0.0
67,37.05
68,35
69,35.4
70,0.0
71,0.0
74,35.875
75,36.075
76,35.19
77,34.6
78,0.0
81,37.02
82,37.85
83,0.000
84,38.09
85,0.00
88,35.885
89,35.6
90,0.0
91,35
92,0.00
95,0.00
96,0.00
97,37.445
98,0.000
99,0.000
102,37.985
103,39.07
104,0.0
105,37.85
106,0.00
109,0.00
110,0.00
111,0.00
112,37.235
113,39.695
116,36.74
117,36.965
118,37.52
119,0.0
120,37.3
123,37.155
124,38.795
125,40
126,0.000
127,0.000
130,0.000
131,38.17
132,0.000
133,0.000
134,0.000
137,0.000
138,0.000
139,39.5
140,38.515
141,36.51
144,32.5
145,32.345
146,0.00
147,34.5
148,34.155
151,0.000
152,34.34
153,35.1
154,0.0
155,36.1
158,0
159,0
160,37.54
161,0.00
162,0.00
165,0.00
166,38
167,0.00
168,0.00
169,0.00
172,39.1
173,0.00
