MLL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.00
1,6.65
4,0.0
5,0.00
6,6.6
7,0.0
8,6.75
11,0.00
12,0.00
13,6.55
14,6.6
15,0.00
18,0.00
19,6.7
20,7.15
21,7.25
22,7.25
25,7.11
26,7.02
27,7
28,7
29,6.85
32,6.98
33,0.0
34,0.0
35,6.85
36,6.99
39,6.8
40,6.62
41,6.75
42,6.01
43,5.85
46,5.8
47,5.68
48,5.89
49,5.85
TIMEZONE_OFFSET=120
a1017761400,5.85
1,5.65
2,5.65
3,0.00
6,0.00
7,5.3
8,5
9,5
10,4.8
13,4.8
14,4.6
15,0.00
16,4.59
17,4.65
20,4.6
21,4.55
22,0.00
23,0.0
24,0.0
27,0.0
28,0.0
30,4.5
31,4.4
34,0.0
35,4.4
36,4.4
37,0.0
38,4.5
41,4.3
42,4.1
43,4.05
44,3.85
45,3.95
48,0.00
49,3.85
50,3.8
51,3.8
52,3.95
55,0.00
56,3.92
57,3.8
58,3.9
59,0.00
62,0.00
63,0.00
64,0.0
65,3.9
66,0.0
69,3.8
70,0.0
71,0.0
72,0.0
73,0.0
76,3.9
77,0.00
78,0.0
79,3.9
80,3.9
83,3.7
84,3.67
85,0.0
86,3.69
87,3.55
90,3.4
91,0.0
92,3.5
93,0.00
94,0.00
97,3.69
98,3.49
99,0.0
100,3.3
101,0.0
104,3.2
105,0.0
106,3.4
107,3.54
108,0.0
111,3.4
112,3.3
113,3.3
114,3.44
115,3.3
118,0.0
119,0.00
120,3.1
121,0.0
122,2.5
125,2.5
126,2.5
127,2.31
128,2.23
129,1.95
132,1.9
133,0.0
134,1.9
135,1.76
136,1.54
139,1.35
140,1.3
141,1.2
142,1.19
143,1.27
146,1.32
147,1.27
148,1.3
149,0.00
150,1.29
153,1.25
154,1.16
155,1.2
156,0.0
157,1.25
160,0.00
161,1.26
162,0.0
163,0.0
164,1.2
167,1.13
168,0.00
169,0.00
170,0.00
