QCI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396884600,57.49
1,56.25
2,56.7
3,57.5
4,57.32
7,55.85
8,0.00
9,0.00
10,57.18
15,58.99
16,58.86
17,56.45
18,56.4
21,55.75
22,55.87
23,56.5
25,58.1
28,57.46
29,56.72
30,57.25
31,57
32,57.99
35,0.0
36,58.89
37,58.88
38,59.27
39,58
42,57.1
43,57.79
44,58.76
45,0.0
46,58.75
49,58.08
50,58.16
51,59.1
52,0
53,58.6
56,59
57,59.68
58,59.59
59,59
60,58.4
63,0.00
64,58.33
65,58.74
66,57.99
67,58.5
70,58.85
71,57.95
72,58.8
73,58.25
74,58.9
77,0.00
78,58.59
79,58.4
80,57.3
81,58.23
84,58.4
85,58.48
86,0.00
87,59.27
88,59.41
91,59.83
92,58.86
93,58.91
94,59.25
95,59.68
98,59.07
99,58.97
100,0.00
101,58.24
102,58.35
105,58.2
106,59.53
107,61
108,58.36
109,56.15
112,56.78
113,56.16
114,56.1
115,56.2
116,55.4
119,54
120,54.3
121,54.62
122,54.5
123,53.9
126,55.69
127,56.27
128,56.36
129,56.25
130,0.0
133,55.31
134,56.5
135,56.15
136,57.8
137,58.39
140,58.85
141,58.52
142,58.91
143,58.59
144,58.09
147,58.66
148,58.5
149,57.01
150,57.01
151,58.35
154,58.83
155,59.04
156,58.44
157,59.01
158,59
161,58.2
162,58.17
163,58.36
164,59.06
165,59.33
168,59.21
169,0.0
170,58.56
171,60
172,58.82
175,59.35
176,59.74
177,59.7
178,58.77
182,59.85
183,59.1
184,58.58
185,58.59
186,58.58
189,56.15
190,55.75
191,57.26
192,55.43
193,56.08
196,57
197,57.14
198,58.94
199,58.26
200,59.91
TIMEZONE_OFFSET=60
a1414427400,60.01
1,59.9
2,60.49
3,60.82
4,62.1
7,62.48
8,62.5
9,62.05
10,58
11,57.25
14,55.68
15,56.32
16,56
17,56.7
18,56.55
21,56.55
22,56.24
23,57.68
24,56.41
25,56.73
28,57.5
29,57.89
30,58.4
31,58.33
32,57.66
35,58.3
36,57.63
37,59
38,60.4
39,59.4
42,59.65
43,58.34
44,58.53
45,57.6
46,57.49
49,57.25
50,56.51
51,56.33
52,59
53,59.99
56,60
57,60.81
63,61.78
64,61.1
70,61.79
71,61.59
72,61.8
73,62.98
74,62.75
77,63.1
78,62.37
79,61.9
80,61.4
81,61.03
84,62.11
85,61.55
86,61.16
87,62.28
88,63.99
91,63.61
92,64.21
93,64.08
94,57.49
95,56.5
98,55.45
99,57.45
100,58.5
101,58.8
102,58.95
105,58.8
106,60.5
107,61.81
108,62.21
109,61.29
112,61.58
113,61.88
114,61.96
115,61.18
116,62.5
119,62.71
120,62.5
121,62.59
122,62.74
123,64.1
126,65.22
127,64.97
128,63.57
129,64.46
130,64
133,65.81
134,69.9
135,67.68
136,66.4
137,65.49
140,65.22
141,65.9
142,65.93
143,65.27
144,65.77
147,64.6
148,64.09
149,62.93
150,60.77
151,62.43
TIMEZONE_OFFSET=120
a1427729400,61.77
1,63.4
2,64.35
3,64.29
8,62.1
9,62.16
10,62.69
11,64.27
14,65.85
15,65.76
16,65.2
17,63.97
18,63.16
21,62.75
