G6P
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1163694600,2.53
4,2.5
7,0.00
8,0.00
11,0.00
12,0.00
13,0.00
14,0.00
15,2.47
21,0.00
22,0.00
43,3.19
50,3.15
56,3.05
76,3.25
81,3.18
83,0.0
84,0.0
85,3.1
88,3.1
89,3.02
90,2.96
91,0.00
92,3.08
95,0.00
96,3.05
97,3.1
98,3.12
99,0.0
102,3.14
103,3.11
104,0.00
105,3.08
106,3.06
109,0.00
110,3.18
111,3.07
112,3.05
113,3.2
116,3.1
117,3.15
118,3.1
119,0.00
120,0.00
123,3.29
124,0.00
125,3.25
126,0.0
127,3.34
TIMEZONE_OFFSET=120
a1174923000,3.34
1,3.35
2,3.35
3,3.5
4,3.55
7,3.55
8,3.64
9,0.00
10,3.6
15,0.00
17,3.65
18,0.00
21,0.00
22,0.0
23,3.7
24,3.72
25,0.00
28,3.69
29,0.00
30,3.75
31,0.00
32,3.75
35,3.75
37,0.00
38,0.0
39,3.7
42,3.61
43,0.0
44,3.59
45,3.61
46,0.0
49,3.75
50,3.7
51,3.82
52,4.02
53,4.2
56,4.18
57,4.2
58,4.08
59,4.2
60,4.28
64,4.3
65,4.21
66,4.1
67,4.1
70,4.34
71,0.00
72,4.05
73,0.00
74,4.2
77,0.0
78,4.23
79,4
80,4
81,0.00
84,0.00
85,0.0
86,4.08
87,0.00
88,3.85
91,4
92,0.0
93,0.0
94,3.9
95,3.9
98,3.95
99,3.8
100,0.0
101,3.8
102,0.00
105,0.00
106,0.0
107,3.8
108,3.89
109,0.0
112,0.0
113,0.0
114,3.83
115,3.7
116,0.0
119,0.0
120,3.89
121,3.98
122,3.93
123,3.9
126,3.9
128,3.95
129,3.96
130,3.95
133,4
134,4
135,0.00
136,3.92
137,4.05
140,3.95
141,0.00
142,0.00
143,3.95
144,3.9
147,0.0
148,0.0
149,0.0
150,0.0
151,3.91
154,4.1
155,3.9
156,3.9
158,3.9
161,4.1
