S4K
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1215444600,4
1,4.15
2,4.4
3,0.0
4,4.4
7,4.5
8,4.55
9,4.6
10,4.7
11,0.00
14,4.75
15,4.75
16,4.62
17,0.00
21,0.00
22,0.00
23,0.0
24,4.75
28,4.5
29,4.4
30,0.0
31,0.00
32,0.0
35,0.00
36,4.25
37,4.35
38,4.5
39,0.00
42,0.00
43,0.00
44,0.00
45,4.5
46,0.00
49,0.00
50,0.0
51,0.0
52,4.5
53,4.6
56,0.0
57,0.00
58,4.5
59,0.00
60,4.4
63,4.9
64,4.9
65,5
66,5.1
67,5.3
70,5.6
71,5.6
72,5.7
73,0.0
74,0.00
77,0.00
79,5.54
80,5.45
81,0.00
84,0.0
85,5.6
86,5.6
87,0.0
88,0.0
91,5.3
92,0.0
93,0.0
94,0.0
95,0.0
98,5.55
99,0.00
100,5.6
101,0.00
102,0.00
105,5.4
106,5.35
107,5.01
108,5
109,4.8
TIMEZONE_OFFSET=60
a1225125000,4.51
1,3.79
2,3.8
3,3.2
4,3.2
7,3.2
8,3.2
9,3.3
10,3.3
11,0.00
14,0.00
15,0.00
16,0.00
17,3.95
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,3.99
32,4
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,3.73
51,0.00
52,3.63
53,0.00
56,0.0
57,0.0
63,3.95
64,3.9
67,0.0
70,3.9
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,4
98,4
99,0.00
100,3.94
101,0.00
102,0.00
105,0.00
106,0.0
107,3.98
108,3.5
109,3.5
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,3.5
126,3.6
127,0.00
128,0.0
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,3.51
148,3.52
149,0.00
150,3.5
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,3.45
2,0.00
3,0.00
4,0.00
8,3.45
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,3.5
24,3.5
25,0.00
28,0.00
29,0.00
30,3.92
31,4
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,4
43,0
44,0
45,0
46,0
49,0
50,3.95
51,0.00
52,0.00
53,0.00
56,0.00
57,3.95
58,4
59,0.00
60,4.07
63,3.99
64,4.14
65,0.00
66,3.95
67,3.92
70,4
71,4
72,0.0
73,0.0
74,3.9
77,0.0
78,3.82
79,3.95
80,0.00
81,3.5
84,0.0
85,3.68
86,0.00
88,0.00
91,0.00
92,3.81
93,0.00
94,0.00
95,3.87
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,3.87
106,3.88
107,0.00
108,0.00
112,0.00
113,3.8
114,0.00
