COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,5.7
1,5.45
4,5.5
5,5.5
6,5.49
7,5.5
8,5.33
11,5.35
12,5.3
13,4.93
14,5.11
15,5.15
18,5.18
19,5.2
20,5.25
21,5
22,5.2
25,5.9
26,5.98
27,6.09
28,6.5
29,6.31
32,6.11
33,5.6
34,5.65
35,5.62
36,5.5
39,5.45
40,5.65
41,5.73
42,5.85
43,5.75
46,6
47,5.6
48,5.3
49,5.21
TIMEZONE_OFFSET=120
a1017761400,5.49
1,5.45
2,5.35
3,5.35
6,5.36
7,5.35
8,5.35
9,5.43
10,5.35
13,5.4
14,5.4
15,5.39
16,5.41
17,5.35
20,5.5
21,5.35
22,4.96
23,4.9
24,4.75
27,4.7
28,4.45
30,4.75
31,4.75
34,4.69
35,4.5
36,4.55
37,4.55
38,4.6
41,4.55
42,4.6
43,4.75
44,0.00
45,4.6
48,4.5
49,4.45
50,4.3
51,0.00
52,4.44
55,4.2
56,4.11
57,4.2
58,0.0
59,4.05
62,4.3
63,4.05
64,4.05
65,3.9
66,3.9
69,3.86
70,3.8
71,3.9
72,0.0
73,3.8
76,3.95
77,3.9
78,3.8
79,3.75
80,3.7
83,3.44
84,2.91
85,3
86,3.1
87,3
90,2.85
91,2.83
92,2.7
93,3
94,3
97,3
98,3
99,0.00
100,2.91
101,2.72
104,2.66
105,2.8
106,2.8
107,2.9
108,2.8
111,2.7
112,2.6
113,2.75
114,2.65
115,2.5
118,2.5
119,2.55
120,2.85
121,2.7
122,2.7
125,2.7
126,2.51
127,2.52
128,2.5
129,2.51
132,2.5
133,2.4
134,2.55
135,2.7
136,2.7
139,2.75
140,2.85
141,2.95
142,3.05
143,3.05
146,3.25
147,3.2
148,3.15
149,3.12
150,3.2
153,3.15
154,3.11
155,3
156,2.9
157,2.79
160,2.7
161,2.7
162,2.61
163,0.00
164,2.74
167,0.00
168,2.74
169,2.6
170,0.00
171,0.0
