TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,41
1,42
4,41.5
5,41.5
6,41.5
7,41
8,41.5
11,42
12,0.0
13,42
14,41.2
15,41
18,41.5
19,42
20,41.7
21,41.5
22,42
25,41.2
26,42
27,41.5
28,41.2
29,41.2
32,0.00
33,41.35
34,0.00
35,41.07
36,41
39,41
40,40
41,40
42,40.27
43,41
46,40
47,39.8
48,39.8
49,0.0
TIMEZONE_OFFSET=120
a1017761400,39.8
1,40.34
2,40.7
3,0.0
6,40
7,40.3
8,39.75
9,39.55
10,39.95
13,39.3
14,39.92
15,0.0
16,40.05
17,41
20,40
21,41
22,41
23,41
24,41.25
27,0.00
28,41.25
30,41.25
31,41.25
34,41.25
35,41.35
36,41.35
37,41.5
38,41.9
41,41.3
42,42
43,41.8
44,0.0
45,0.0
48,0.0
49,41.2
50,41
51,40.5
52,41
55,40.5
56,41.16
57,40.6
58,40.5
59,0.0
62,39.8
63,40
64,39.8
65,39.92
66,39.3
69,39
70,38.5
71,38
72,37.1
73,37.2
76,37.2
77,37
78,36
79,0.0
80,0.0
83,36.9
84,36.9
85,35
86,34.5
87,34.99
90,35.75
91,35.7
92,35
93,35
94,35
97,35.73
98,34
99,32.22
100,30.33
101,30.07
104,32.16
105,32.53
106,31.74
107,31.5
108,31
111,20
112,20.2
113,19.15
114,18
115,18.89
118,18.86
119,19.14
120,18.54
121,18.3
122,18
125,17
126,16.2
127,16.01
128,16.17
129,16.5
132,16.4
133,16.4
134,16.5
135,16.21
136,16.12
139,16.59
140,16.8
141,17.79
142,17.4
143,18.5
146,18.26
147,17.69
148,0.00
149,0.00
150,0.00
153,18
154,18
155,18.03
156,17.5
157,0.0
160,0.00
161,17
162,17.05
163,17
164,17
167,17.06
168,17
169,16.35
170,16.45
171,16.62
174,16.45
175,16.34
176,15
177,14.5
178,14
181,13.5
182,14.5
183,0.0
184,15.02
185,0.00
188,0.0
189,0.0
190,14.5
