ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1412177400,24.1
1,21.4
5,19.3
6,17.75
7,17.25
8,17.28
9,18.005
12,18.065
13,18.57
14,19.17
15,18.305
16,18.295
19,18.42
20,18.295
21,18.8
22,18.795
23,18.53
TIMEZONE_OFFSET=60
a1414427400,18.655
1,18.9
2,18.8
3,18.9
4,18.5
7,18.6
8,18.405
9,18.005
10,17.29
11,17.9
14,18.9
15,18.5
16,18.45
17,18.26
18,18.45
21,18.43
22,18.65
23,19
24,19.085
25,18.765
28,19.16
29,20.1
30,21.4
31,23.39
32,23.5
35,25.5
36,24.85
37,24.31
38,25.62
39,24.79
42,25.45
43,24.09
44,23
45,24
46,24.55
49,25.395
50,25.15
51,25.535
52,25.8
53,25.755
56,25.99
57,25.72
63,25.7
64,25.35
70,25.41
71,24.2
72,23.59
73,22.25
74,22.48
77,22.69
78,23.205
79,24.26
80,23.61
81,23.45
84,24.05
85,23.2
86,23.095
87,23.53
88,24.115
91,24.345
92,24.405
93,22.995
94,22.825
95,23.08
98,24.17
99,23.65
100,23.89
101,24.215
102,23.76
105,23.1
106,22.75
107,22.7
108,24.88
109,24.67
112,23.89
113,23.31
114,22.84
115,22.97
116,23.45
119,24.14
120,23.69
121,23.66
122,23.13
123,23.165
126,23.5
127,23.735
128,23.525
129,23.655
130,24.235
133,25.505
134,26.19
135,23.47
136,23.155
137,23.98
140,23.665
141,23.5
142,22.9
143,22
144,22.15
147,22.41
148,22.06
149,21.86
150,22.05
151,22.805
TIMEZONE_OFFSET=120
a1427729400,23.105
1,23.245
2,23.5
3,23.6
8,23.6
9,24.235
10,24.22
11,24.095
14,24.59
15,24.38
16,24.1
17,26.35
18,28.56
21,29.75
22,31
23,29.72
24,28.2
25,28.06
28,28.735
29,28.67
30,28.33
31,27.4
35,27.5
36,28.07
37,27.22
38,27.16
39,27.2
42,27.85
43,28.335
44,28.75
45,28.39
46,29.5
49,29.39
50,28.98
51,29.3
52,29.81
53,29.75
57,29.8
58,30.3
59,30.445
60,30.4
63,29.74
64,29.72
65,29.705
66,30.5
67,30.24
70,30.3
71,29.63
72,29.21
73,29.89
74,30.51
77,30.645
78,30.18
79,30.89
80,30.75
81,31.26
84,31.24
85,30.86
86,30.9
87,30.425
88,30.42
91,29.69
92,30.32
93,30.085
94,29.76
95,30.285
98,29.725
99,30.7
100,31.295
101,30.4
102,31.53
105,31.86
106,32.395
107,32.8
108,33.52
109,33.085
112,33.585
113,32.5
114,31.55
115,31.2
116,31.07
119,31.24
120,31
121,30.96
122,30.55
123,30.77
126,31.2
127,32.08
128,32.57
129,32.5
130,32.255
133,31.71
134,31.625
135,30.85
136,32.095
137,33
140,32.8
141,32.45
142,32
143,32.1
144,30.98
147,30
148,29.225
149,29.35
150,29.58
151,29.55
154,29.1
155,29.62
156,28.8
157,28.505
158,28.675
161,28.68
162,28.5
163,28.8
164,28.5
165,28.8
168,28.75
169,28.62
170,28.835
171,28.76
172,29.115
175,29.45
176,29.505
177,28.11
178,29.33
179,29.345
182,29.495
183,29.07
184,29.59
185,29.78
186,29.94
189,30.9
190,30.98
191,31.08
192,30.255
