GIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1020094200,0.0
84,398
120,0.0
164,401
165,0.0
168,0.0
169,0.00
170,0.0
171,0.0
172,0.0
175,0.0
176,0.00
177,0.00
178,0.00
179,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.00
2,0.0
3,0.0
4,0.00
7,0.0
8,420
9,0.00
10,415.92
11,0.00
14,0.00
15,420
16,421.77
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,429.81
25,0.00
28,0.00
29,430
30,0.00
31,0.00
32,0.0
35,0.00
36,400.01
37,0.00
38,0.00
39,0.00
42,414.16
43,413.93
44,0.00
45,0.0
46,0.00
49,0.0
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
122,0.0
123,0.0
129,0.00
130,0.00
134,0.00
135,0.00
137,0.00
140,0.00
141,0.00
142,0.00
144,0.00
147,0.00
149,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
10,0.00
11,0.00
14,0.00
15,0.0
16,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
32,0.00
35,0.00
37,0.00
38,0.00
39,0.00
43,0.00
44,0.00
45,0.00
46,0.00
50,0.00
51,0.00
53,0.00
60,0.00
63,0.00
66,0.00
115,330
116,321
156,366
177,379
TIMEZONE_OFFSET=60
a1067445000,366
2,377.99
20,366.91
47,381.94
54,416.52
76,405.37
77,0.0
97,408.3
100,412
118,390
126,410.1
132,403.1
138,400
141,411
TIMEZONE_OFFSET=120
a1080660600,404.77
17,0.0
20,0.0
21,425
22,429.05
50,437
70,0.0
90,468
101,465.58
114,484.74
121,0.0
126,485
177,460
178,0.0
181,478
182,0.0
183,0.0
184,0.0
204,467.55
205,0.0
206,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,472
TIMEZONE_OFFSET=60
a1101227400,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
13,514.99
80,514
83,511
113,498
115,492
118,0.0
119,475
120,0.0
TIMEZONE_OFFSET=120
a1112196600,470
9,0.0
12,485
21,480.1
29,489.9
30,481.9
34,470.7
48,470
106,494
110,485
112,0.0
120,488
126,490
128,498.65
132,483.77
177,499
183,549
196,532
TIMEZONE_OFFSET=60
a1131121800,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,551
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
53,0.0
54,0.0
55,0.0
56,0.0
59,0.0
60,599.99
61,0.0
62,0.0
63,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
80,0.0
81,0.0
82,590
83,0.0
84,0.0
87,0.0
88,0.0
139,607.98
TIMEZONE_OFFSET=120
a1143646200,639.8
13,678.53
20,0.0
21,650
