CWW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1391704200,49.23
1,0.0
4,49.3
5,0.0
6,0.0
7,50.48
8,50.93
11,0.00
12,49.725
13,0.000
14,0.000
15,48.9
18,48.95
19,0.00
20,0.00
21,0.00
22,48.9
25,48.01
26,48.11
27,0.00
28,50.4
29,50.25
32,0.00
33,0.00
34,49.29
35,48.8
36,0.0
39,48.8
40,0.0
41,49.8
42,0.0
43,49.8
46,0.00
47,0.00
48,51.7
49,0.0
50,51.46
TIMEZONE_OFFSET=120
a1396279800,52.83
1,51.7
2,51.62
3,0.00
4,52.58
7,0.0
8,0.0
9,52.15
10,53
11,51.7
14,0.0
15,0.0
16,0.0
17,0.0
22,0.0
23,0.0
24,53
25,53.56
28,0.00
29,53
30,0
32,0
35,0
36,0
37,0
38,52.42
39,54.45
42,0.00
43,0.00
44,55.2
45,56.24
46,0.00
49,53.73
50,54.1
51,54.2
52,53.96
53,55
56,55.94
57,0.00
58,55.94
59,55.27
60,55.94
63,56.5
64,56
65,55.91
66,54.57
67,55.75
70,56.5
71,0.0
72,57
73,57.07
74,56.07
77,0.00
78,0.00
79,0.00
80,57.53
81,55.7
84,56.8
85,56.4
86,0.0
87,56.16
88,56.6
91,56
92,0
93,0
94,0
95,0
98,0
99,0
100,56.44
101,55.12
102,0.00
105,0.00
106,56.63
107,0.00
108,0.00
109,0.00
112,0.00
113,57.01
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,57.51
122,58.2
123,0
126,0
127,56.5
128,57.05
129,55.79
130,55.25
133,0
134,0
135,56
136,0
137,0
140,0
141,56.35
142,56.56
143,56.77
144,56.08
147,56.7
148,0.0
149,0.0
150,57.8
151,0.0
154,58.34
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,57.81
165,56.73
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,51
