FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1351873800,3.2
3,3.2
4,3.2
5,0.00
6,3.05
7,0.00
10,0.00
11,0.00
12,0.00
13,0.00
14,2.9
17,2.9
18,2.95
19,0.00
20,2.8
21,2.8
24,2.5
25,2.3
26,2.52
27,2.5
28,2.8
31,0.0
32,2.75
33,0.00
34,2.8
35,2.8
38,0.00
39,2.8
40,0.0
41,2.688
42,3
45,2.8
46,0.00
47,2.65
48,2.75
49,2.9
55,2.9
56,3
61,2.9
62,3
63,3
66,3
67,3.06
68,2.995
69,3
70,3.11
73,3.11
74,0.0
75,3
76,3.1
77,3.1
80,3.099
81,2.85
82,3.05
83,3.34
84,3.3
87,3.45
88,3.3
89,0.00
90,3.11
91,3.05
94,3.3
95,3.45
96,3.5
97,3.3
98,3.5
101,3.55
102,0.00
103,3.55
104,0.0
105,3.54
108,3.54
109,3.55
110,3.84
111,3.65
112,3.649
115,3.6
116,3.5
117,0.0
118,3.549
119,0.000
122,3.6
123,3.629
124,0.000
125,3.59
126,0.00
129,0.00
130,0.00
131,0.00
132,3.55
133,0.00
136,3.5
137,3.5
138,3.5
139,3.49
140,3.5
143,3.35
144,3.35
145,3.35
146,3.45
TIMEZONE_OFFSET=120
a1364916600,0.0
1,0.0
2,3.36
3,3.5
6,0.0
7,0.0
8,0.0
9,0.0
10,3.35
13,3.5
14,3.5
15,3.54
16,3.65
17,3.4
20,3.45
21,3.58
22,0.0
23,0.0
24,3.59
27,3.595
28,3.509
30,3.45
31,3.5
34,0.0
35,3.42
36,3.95
37,4.3
38,4.21
41,4.91
42,4.96
43,4.3
44,4.5
45,4.83
48,4.6
49,4.73
50,4.8
51,4.75
52,4.7
55,4.7
56,4.7
57,4.82
58,4.72
62,4.6
63,4.57
64,0.0
65,0.0
66,4.7
69,4.85
70,4.99
71,5
72,5
73,4.98
76,5.14
77,5.65
78,5.65
79,5.65
80,5.65
83,5.85
84,5.84
