DAM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.0
1,14.6
4,15.1
5,15.1
6,15.14
7,14.65
8,0.00
11,15.23
12,14.8
13,14.32
14,14.69
15,15
18,14.5
19,0.0
20,14.5
21,15.73
22,0.00
25,15.75
26,16.4
27,17.3
28,18
29,16.8
32,17.1
33,16.46
34,16.52
35,17.01
36,17.3
39,16.41
40,0.00
41,16.32
42,16.9
43,17.3
46,17.27
47,17.6
48,0.0
49,0.0
TIMEZONE_OFFSET=120
a1017761400,17.32
1,17.27
2,17.73
3,18.15
6,18.71
7,18.55
8,19.2
9,18.82
10,18.82
13,19
14,18.73
15,18.38
16,18.64
17,18.86
20,0.0
21,18.86
22,0.00
23,18.59
24,19.44
27,19.25
28,17.9
30,17.77
31,17.9
34,17.5
35,13.65
36,14.62
37,15.09
38,15
41,15.35
42,15.35
43,15.5
44,15.76
45,16.22
48,16.32
49,16.01
50,15.6
51,15.45
52,15.5
55,0.0
56,15.7
57,15.5
58,15.5
59,15.5
62,15.5
63,15.5
64,15.48
65,15.5
66,15.55
69,15.56
70,15.56
71,15.56
72,15.6
73,15.55
76,15.5
77,15.3
78,0.0
79,15
80,13.7
83,12.6
84,12.4
85,11.55
86,11.65
87,12.54
90,13.28
91,0.0
92,12.86
93,12.7
94,12.68
97,11.97
98,12.5
99,12
100,11.82
101,11.36
104,11.49
105,11.7
106,12.19
107,12.05
108,12.07
111,11.45
112,11.48
113,11.28
114,11.11
115,10.92
118,10.55
119,10.9
120,10.27
121,10.36
122,10.06
125,10.05
126,9.43
127,9.42
128,9.63
129,9.55
132,0.0
133,9.3
134,9.02
135,9.34
136,9.4
139,9.3
140,9.1
141,8.94
142,9.2
143,9.17
146,9.34
147,9.5
148,9.5
149,9.5
150,9.35
153,9.31
154,9.41
155,0.0
156,9.27
157,9.18
160,9.12
161,0.0
162,9.2
163,0.0
164,9.21
167,8.2
168,8.35
169,8.26
170,7.6
