ASG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,28.27
1,28.92
4,28.6
5,29
6,28.57
7,0.00
8,28.89
11,28.37
12,27.96
13,0.0
14,27.5
15,26.97
18,27.2
19,27.7
20,28.03
21,28.66
22,28.9
25,29.39
26,29.5
27,29.66
28,29.36
29,29.41
32,0.00
33,28.72
34,28.5
35,0.0
36,28.51
39,28.98
40,29.3
41,29.23
42,28.7
43,28.66
46,28.6
47,28.39
48,27.94
49,27.9
TIMEZONE_OFFSET=120
a1017761400,27.96
1,28.06
2,28.49
3,28.94
6,28.8
7,28.57
8,28.39
9,0.0
10,27.8
13,28.23
14,0.0
15,28.65
16,0.00
17,0.00
20,27.75
21,27.11
22,27
23,0.0
24,0.00
27,27.47
28,0.00
30,0.00
31,26.17
34,26.5
35,0.00
36,0.0
37,0.00
38,0.00
41,26.32
42,26.47
43,26.5
44,0.00
45,26.25
48,25.75
49,25.75
50,0.00
51,25.32
52,0.00
55,25.01
56,0.00
57,0.00
58,0.0
59,25
62,24.9
63,24.41
64,0.00
65,24.6
66,24.2
69,23.91
70,24.02
71,24.26
72,24.4
73,23.71
76,23.8
77,24.68
78,24.11
79,23.9
80,23.8
83,23.55
84,23.6
85,23
86,23.51
87,23.82
90,24.3
91,24.11
92,23.21
93,0.0
94,23.6
97,23.9
98,23.82
99,22.95
100,22.5
101,22.4
104,21.5
105,20.1
106,20.53
107,0.00
108,19.5
111,19.1
112,18.5
113,17.7
114,18.9
115,17.25
118,17.64
119,18.64
120,20.11
121,19.6
122,18.95
125,19.35
126,17.88
127,19.67
128,19.15
129,19.67
132,20.53
133,19.85
134,0.00
135,19.89
136,20.53
139,20.36
140,21.05
141,20.29
142,20.91
143,21.15
146,0.00
147,21.25
148,20.78
149,20
150,19.42
153,19.79
154,18.25
155,18.37
156,18.31
157,0.00
160,17.84
161,17.82
162,18.07
163,18.04
164,17.14
167,16.7
168,17.21
169,16.62
170,15.9
