PNX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396625400,0.046
3,0.058
4,0.056
5,0.000
6,0.053
7,0.000
10,0.051
11,0.000
12,0.051
13,0.000
18,0.000
19,0.053
20,0.054
21,0.05
24,0.00
25,0.00
26,0.056
28,0.065
31,0.062
32,0.062
33,0.066
34,0.069
35,0.07
38,0.074
39,0.000
40,0.000
41,0.000
42,0.07
45,0.00
46,0.07
47,0.07
48,0.063
49,0.064
52,0.069
53,0.000
54,0.07
55,0.00
56,0.07
59,0.076
60,0.000
61,0.074
62,0.076
63,0.000
66,0.081
67,0.078
68,0.079
69,0.086
70,0.093
73,0.095
74,0.09
75,0.095
76,0.096
77,0.097
80,0.105
81,0.000
82,0.12
83,0.117
84,0.105
87,0.103
88,0.000
89,0.094
90,0.098
91,0.096
94,0.095
95,0.097
96,0.092
97,0.094
98,0.000
101,0.094
102,0.091
103,0.092
104,0.088
105,0.086
108,0.09
109,0.092
110,0.086
111,0.079
112,0.085
115,0.086
116,0.088
117,0.084
118,0.087
119,0.000
122,0.09
123,0.094
124,0.09
125,0.09
126,0.092
129,0.09
130,0.088
131,0.086
132,0.085
133,0.085
136,0.083
137,0.00
138,0.084
139,0.000
140,0.085
143,0.084
144,0.088
145,0.09
146,0.00
147,0.082
150,0.092
151,0.09
152,0.095
153,0.094
154,0.096
157,0.106
158,0.095
159,0.101
160,0.083
161,0.094
164,0.09
165,0.000
166,0.091
167,0.088
168,0.000
171,0.000
172,0.000
173,0.000
174,0.000
175,0.088
178,0.089
179,0.085
180,0.085
181,0.09
185,0.000
186,0.081
187,0.08
188,0.08
189,0.00
192,0.08
193,0.00
194,0.079
195,0.076
196,0.07
199,0.00
200,0.07
201,0.078
202,0.000
203,0.071
TIMEZONE_OFFSET=60
a1414427400,0.079
1,0.082
2,0.000
3,0.088
4,0.086
7,0.086
8,0.000
9,0.000
10,0.08
11,0.08
14,0.081
15,0.000
16,0.083
17,0.000
18,0.000
21,0.083
22,0.000
23,0.078
24,0.082
25,0.000
28,0.000
29,0.082
30,0.085
31,0.087
32,0.085
35,0.091
36,0.000
37,0.092
38,0.088
39,0.085
42,0.085
43,0.085
44,0.085
45,0.089
46,0.088
49,0.086
50,0.088
51,0.082
52,0.00
53,0.088
56,0.09
57,0.09
63,0.09
64,0.081
70,0.085
71,0.08
72,0.081
73,0.085
74,0.086
77,0.000
78,0.092
79,0.088
80,0.088
81,0.089
84,0.085
85,0.089
86,0.086
87,0.089
88,0.087
91,0.087
92,0.079
93,0.079
94,0.085
95,0.088
98,0.084
99,0.087
100,0.087
101,0.000
102,0.086
105,0.086
106,0.086
107,0.088
108,0.089
109,0.087
112,0.089
113,0.086
114,0.087
115,0.089
116,0.086
119,0.09
120,0.086
121,0.088
122,0.086
123,0.085
126,0.085
127,0.08
128,0.081
129,0.078
130,0.081
133,0.073
134,0.079
135,0.079
136,0.072
137,0.075
140,0.07
141,0.07
142,0.000
143,0.000
144,0.067
147,0.000
148,0.074
149,0.075
150,0.084
151,0.084
TIMEZONE_OFFSET=120
a1427729400,0.083
1,0.076
2,0.08
3,0.078
8,0.075
9,0.078
10,0.075
11,0.077
