CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,47.35
1,48
4,47.05
5,46.95
6,46.6
7,47.3
8,46.85
11,46.25
12,46.6
13,45.92
14,47.25
15,47.49
18,46.48
19,45.8
20,46
21,46.08
22,46.45
25,47.05
26,47
27,45.01
28,45.89
29,46.01
32,46.5
33,47.72
34,47.5
35,47.95
36,47.2
39,47
40,47.7
41,47.5
42,47.69
43,47.9
46,47.3
47,47.1
48,46.65
49,45.8
TIMEZONE_OFFSET=120
a1017761400,46.2
1,45.45
2,45.6
3,46
6,45.17
7,44.55
8,44.99
9,45.24
10,45.45
13,44.7
14,43.7
15,43.59
16,43.26
17,44.88
20,45.1
21,45.15
22,45.8
23,45.81
24,46
27,46.1
28,46.31
30,46.6
31,47.25
34,47.5
35,47.48
36,47.29
37,48.8
38,46.92
41,47.55
42,47.9
43,48.64
44,47.59
45,47.55
48,47.95
49,48.35
50,49
51,49.01
52,49.15
55,48.2
56,48.25
57,48.37
58,48.1
59,46.81
62,46.5
63,47.6
64,46.23
65,46.7
66,46.57
69,47.51
70,47.04
71,46.25
72,46.59
73,46.8
76,46.7
77,45.8
78,46.05
79,46
80,45.28
83,44.2
84,41.65
85,42.35
86,43
87,43.29
90,42.3
91,44.03
92,45
93,44.5
94,44.5
97,45.26
98,46.63
99,45.3
100,44.75
101,44.55
104,44.5
105,44.7
106,43.59
107,43.12
108,43.5
111,42.3
112,41.35
113,41
114,40
115,41.7
118,40.3
119,41.7
120,41.17
121,41
122,41.52
125,41.21
126,39.5
127,40.3
128,41.5
129,43.03
132,43.05
133,43.23
134,43.9
135,44.04
136,44.85
139,44.4
140,45.75
141,44.9
142,44.49
143,44.2
146,44.5
147,44.75
148,45.37
149,44.17
150,44.55
153,44.75
154,44.8
155,43.2
156,42.75
157,41.8
160,42.75
161,43.5
162,42.85
163,43
164,42.75
167,42.13
168,41.6
169,42.15
170,41.11
171,40.66
174,41.5
175,40
