AAQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,4.7
1,4.9
4,4.8
5,4.98
6,4.7
7,4.7
8,4.8
11,4.7
12,4.7
13,4.25
14,4.35
15,0.0
18,4.4
19,3.75
20,3.9
21,4.2
22,4.95
25,4.75
26,4.4
27,4.21
28,4.85
29,5.2
32,4.9
33,4.87
34,4.8
35,4.95
36,4.9
39,5
40,4.9
41,4.6
42,4.55
43,4.75
46,4.62
47,4.76
48,4.56
49,4.6
TIMEZONE_OFFSET=120
a1017761400,4.4
1,4.1
2,4.1
3,4.61
6,4.46
7,0.00
8,0.00
9,4.46
10,4.3
13,4.05
14,0.00
15,4.17
16,4.06
17,0.00
20,0.00
21,3.95
22,3.95
23,3.95
24,3.9
27,3.8
28,3.8
30,4.09
31,4.08
34,4.08
35,3.65
36,3.5
37,3.38
38,0.0
41,3.8
42,4.24
43,3.8
44,4.36
45,4.12
48,3.9
49,4.12
50,4.08
51,4.1
52,4.28
55,4.45
56,4.45
57,4.4
58,4.4
59,4.6
62,4.61
63,4.31
64,4.06
65,4.71
66,4.53
69,4.5
70,4.5
71,4.25
72,4.79
73,4.59
76,4.4
77,4.44
78,4.2
79,4.2
80,4.2
83,4.2
84,4.15
85,3.9
86,4
87,4.25
90,0.0
91,3.95
92,3.95
93,3.9
94,3.95
97,0.00
98,4
99,3.9
100,4
101,3.86
104,0.00
105,3.81
106,3.86
107,3.82
108,3.57
111,3.38
112,3.39
113,3.1
114,3.41
115,3.4
118,3.4
119,3.25
120,0.00
121,3.1
122,0.00
125,2.95
126,2.62
127,2.52
128,2.65
129,2.69
132,2.56
133,2.65
134,2.69
135,2.81
136,2.9
139,3.1
140,3.45
141,0.00
142,3.45
143,3.28
146,2.84
147,0.0
148,2.98
149,3.2
150,3.09
153,3.2
154,2.8
155,2.74
156,3.1
157,2.95
160,2.97
161,2.9
162,2.97
163,2.95
164,2.98
167,0.00
168,2.81
169,2.8
