FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.0
1,0.0
4,1.27
5,1.3
6,1.3
7,1.3
8,1.3
11,1.2
12,0.00
13,0.00
14,1.2
15,0.00
18,0.0
19,0.00
20,1.2
21,0.0
22,1.2
25,0.00
26,1.24
27,1.2
28,1.2
29,0.0
32,1.2
33,0.00
34,1.22
35,1.2
36,1.2
39,1.2
40,0.0
41,1.2
42,0.0
43,1.2
46,0.00
47,0.0
48,0.0
49,1.2
TIMEZONE_OFFSET=120
a1017761400,1.2
1,1.21
2,1.2
3,1.2
6,1.2
7,0.00
8,0.00
9,1.2
10,1.2
13,0.00
14,1.2
15,0.00
16,0.0
17,0.0
20,1.22
21,1.2
22,0.0
23,0.0
24,1.22
27,1.24
28,0.0
30,0.00
31,1.24
34,0.0
35,0.0
36,0.0
37,0.0
38,1.24
41,0.0
42,1.2
43,1.2
44,1.2
45,1.2
48,0.0
49,1.2
50,0.00
51,1.22
52,1.2
55,1.2
56,1.2
57,1.2
58,1.2
59,1.2
62,1.2
63,1.23
64,1.2
65,1.2
66,1.24
69,1.2
70,1.2
71,1.2
72,1.18
73,1.2
76,1.2
77,1.2
78,1.24
79,1.2
80,1.2
83,1.28
84,1.2
85,1.27
86,1.3
87,1.29
90,1.3
91,1.3
92,1.3
93,1.28
94,1.3
97,1.3
98,1.3
99,1.3
100,1.3
101,1.3
104,1.3
105,1.3
106,1.3
107,1.3
108,1.3
111,1.2
112,1.2
113,1.2
114,1.2
115,1.3
118,1.3
119,1.3
120,1.3
121,0.0
122,0.0
125,1.2
126,1.2
127,1.2
128,1.2
129,1.2
132,1.2
133,1.2
134,1.2
135,1.2
136,0.0
139,1.2
140,0.0
141,1.2
142,0.0
143,0.0
146,1.26
147,1.2
148,0.0
149,0.0
150,1.3
153,1.3
154,1.32
155,1.3
156,1.3
157,1.3
160,0.0
161,0.0
162,1.3
163,1.3
164,0.00
167,1.3
168,1.3
