HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,23.17
1,23.68
4,23.98
5,24.33
6,24.44
7,24.33
8,24.35
11,24.15
12,24.5
13,23.55
14,24.21
15,24.28
18,24.7
19,25
20,24.97
21,25.03
22,24.97
25,24.93
26,25
27,25.13
28,25.13
29,25.7
32,26.2
33,26.83
34,26.63
35,26.51
36,26.7
39,26.67
40,28.08
41,28
42,28.03
43,28.03
46,28.22
47,27.5
48,27.67
49,27.22
TIMEZONE_OFFSET=120
a1017761400,27.8
1,27.78
2,27.3
3,27.05
6,27.07
7,27.23
8,27.8
9,28.23
10,27.89
13,28
14,27.7
15,27.66
16,27.2
17,27.28
20,26.9
21,26.5
22,26.61
23,26.8
24,26.42
27,26.5
28,26.58
30,26.95
31,26.62
34,26.96
35,26.67
36,26.67
37,26.87
38,26.77
41,26.85
42,27.41
43,27.32
44,27.8
45,27.68
48,27.86
49,27.67
50,27.6
51,27.33
52,27.33
55,28.17
56,28.3
57,28.07
58,27.83
59,27.88
62,27.61
63,27.38
64,27.42
65,27.03
66,27.55
69,27.6
70,27.5
71,27.83
72,27.66
73,27.9
76,27.07
77,27.58
78,26.89
79,25.73
80,24.92
83,25.3
84,24.11
85,24.83
86,25.56
87,26.07
90,26.88
91,27.26
92,26.84
93,25.83
94,26.07
97,26.77
98,26.78
99,26.6
100,26.09
101,25.02
104,25.28
105,24.25
106,23.1
107,23.95
108,23.77
111,22.6
112,22.21
113,22.2
114,20.73
115,21.49
118,22.67
119,24.45
120,24.09
121,22.2
122,22.42
125,21.8
126,20.92
127,20.95
128,21.49
129,21.75
132,21.75
133,21.16
134,21.5
135,20.89
136,22
139,21.94
140,23.53
141,23.81
142,23.99
143,24.29
146,24.45
147,24.55
148,24.32
149,23.59
150,22.3
153,22.45
154,22.12
155,22.49
156,22.65
157,23.3
160,24.35
161,24.4
162,23.36
163,23.42
164,22.8
167,21.2
168,21.15
169,21.25
170,20.38
