KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,15
1,15.43
4,15.66
5,0.00
6,15.48
7,0.0
8,15.4
11,15.4
12,15.6
13,15.48
14,0.0
15,15.5
18,15.47
19,15.66
20,0.00
21,15.9
22,15.2
25,0.00
26,15.7
27,16.3
28,16.63
29,0.0
32,16.65
33,0.00
34,16.2
35,16.3
36,16.3
39,0.00
40,0.00
41,16.2
42,0.00
43,16.33
46,16.7
47,16.5
48,16.7
49,16.7
TIMEZONE_OFFSET=120
a1017761400,0.0
1,16.8
2,17.31
3,0.0
6,17.31
7,17.3
8,17.8
9,18
10,18
13,18.3
14,18.77
15,19.33
16,19.33
17,19.3
20,18.7
21,19.5
22,19.17
23,19.4
24,19
27,19
28,18.68
30,19.3
31,0.0
34,19.2
35,19
36,18.9
37,19.2
38,0.00
41,19.2
42,18.3
43,0.0
44,18.7
45,18.88
48,18.7
49,19
50,0.0
51,0.00
52,18.33
55,18.65
56,19
57,18.8
58,18.65
59,0.00
62,18.4
63,17.5
64,18.2
65,18.7
66,18.7
69,17.75
70,17.6
71,17
72,17.33
73,17.5
76,17.4
77,0.0
78,0.00
79,17.7
80,17
83,17
84,0.0
85,17
86,17.6
87,17.7
90,17.83
91,0.0
92,0.0
93,16.7
94,16.67
97,0.0
98,16.7
99,16.4
100,0.00
101,16.67
104,17.3
105,17
106,17
107,0.0
108,0.00
111,0.0
112,16.98
113,16.03
114,16.66
115,0.0
118,16.33
119,16.83
120,17.17
121,17.66
122,17.34
125,17.33
126,17.25
127,18
128,18
129,17.5
132,0.0
133,17.3
134,17.7
135,16.7
136,16.72
139,16.97
140,17.3
141,16.7
142,16.83
143,16.8
146,16.7
147,16.38
148,16.3
149,16.17
150,16.15
153,16.2
154,16.08
155,0.0
156,15.3
157,0.0
160,15.65
161,15.67
162,15.7
163,15.7
164,15.5
167,15.2
168,15.66
169,15
170,15
171,14.88
174,15.8
175,15
176,13.7
177,14
