CLRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1019230200,26.7
56,0.0
59,0.0
60,0.0
61,0.0
62,22.6
63,22.1
66,0.0
67,0.0
68,0.0
69,22.1
83,21.7
84,21.49
108,18.2
119,19.5
126,0.0
178,0.00
179,0.00
180,0.00
185,0.00
186,0.00
187,0.0
188,0.0
189,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.00
2,0.0
3,15.51
4,0.00
7,15.85
8,17.85
9,0.00
10,0.00
11,0.00
14,0.00
15,15.3
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.0
24,0.00
25,16.02
28,0.00
29,16.33
30,0.00
31,0.00
32,0.0
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,17.3
43,0.00
44,0.00
45,0.0
46,0.00
49,16.2
50,0.00
51,16.05
52,15.86
53,0.00
56,15.4
60,15.2
63,14.86
108,10.7
126,0.0
135,0.00
137,0.0
141,0.00
142,0.00
144,0.00
149,8.7
150,0.0
TIMEZONE_OFFSET=120
a1049124600,8.26
2,0.00
3,0.00
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
36,0.0
37,0.0
38,9.9
42,9
46,0.00
50,0.00
53,0.00
56,0.0
57,8.09
63,0.00
65,0.00
66,0.00
67,0.00
72,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,8.8
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,8.25
93,0.00
94,0.00
95,0.00
98,0.00
99,9
100,0.00
101,0.00
102,0.00
105,0.00
106,8.9
116,9.15
119,0.0
120,0.0
121,9.47
126,0.0
127,11.33
128,11.6
130,0.0
133,11.4
134,11.11
135,0.0
136,11.14
137,0.0
140,0.0
141,0.0
142,11.7
143,0.0
144,11.82
148,0.0
149,0.0
150,12.5
154,0.00
155,0.00
156,0.00
158,13.55
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,12.9
170,0.00
171,0.00
172,0.00
179,0.0
182,0.0
183,0.0
198,12.75
TIMEZONE_OFFSET=60
a1067963400,12.8
3,11.9
15,11.39
23,12
28,11.5
64,0.0
65,0.0
66,0.0
69,12.87
70,13
71,0.0
72,0.0
73,0.0
76,0.00
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,13.45
85,0.0
86,0.0
87,0.0
104,13.15
105,12.77
111,13.06
113,0.0
115,0.00
118,12.3
119,12.3
120,12.35
121,0.00
122,11.99
125,0.0
126,11.95
127,0.00
128,0.00
129,11.46
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,11
143,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
15,10.7
16,0.0
35,0.00
36,10.95
38,10.81
44,0.00
51,10.84
53,11.15
56,10.7
71,11.26
74,11.81
80,11.65
81,0.0
84,0.0
85,0.0
86,11.98
87,0.0
88,0.0
91,12.14
92,0.0
93,0.0
94,12.03
95,0.0
98,12.06
99,12.55
100,0.0
