MSGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,50.1
1,50.68
4,52.58
5,53.15
6,54.55
7,55.89
8,54.6
11,55
12,55.75
13,53.78
14,55.3
15,57.3
18,55.94
19,58
20,59.2
21,58.35
22,59.8
25,61.8
26,61
27,63
28,62.95
29,63
32,65.77
33,63
34,63
35,64.05
36,70
39,64.5
40,63.1
41,58.95
42,61.08
43,59.7
46,60.57
47,59.05
48,58.9
49,58.09
TIMEZONE_OFFSET=120
a1017761400,56.9
1,55
2,56
3,55
6,57.5
7,53.49
8,55
9,56.1
10,55
13,55
14,53
15,56.5
16,57.65
17,56.4
20,55.39
21,51.8
22,50.51
23,50.15
24,47.9
27,47.9
28,48.83
30,51.1
31,55.98
34,55
35,52.16
36,51.63
37,54.09
38,56
41,55.33
42,53.78
43,53.5
44,52.08
45,51.5
48,50.1
49,50.63
50,50.11
51,50.5
52,49.32
55,49.65
56,50
57,49.78
58,50.1
59,51.1
62,53.4
63,50.78
64,49.65
65,50.5
66,48.17
69,47.95
70,47.65
71,47.21
72,46.51
73,43.08
76,41.1
77,36.5
78,37.04
79,37.5
80,32.27
83,31.46
84,30.79
85,30.2
86,31.7
87,32.52
90,34.99
91,36.3
92,36.5
93,41.61
94,41.8
97,45.6
98,45.38
99,44.47
100,44.85
101,44.68
104,43.41
105,39.65
106,37.56
107,39.65
108,39.61
111,36.97
112,37.8
113,38.8
114,38.25
115,38.33
118,39.42
119,37.4
120,37.52
121,39.5
122,36.8
125,35.29
126,32.1
127,33
128,33.5
129,31.73
132,31.44
133,31.44
134,30.3
135,32.51
136,33.6
139,33.3
140,33.3
141,33
142,33
143,34.2
146,35.27
147,36.2
148,36.5
149,33.9
150,34.19
153,35.65
154,35.5
155,33.79
156,32.8
157,30.42
160,30.94
161,29.1
162,26.74
163,26.4
164,25.5
167,24.22
168,25.03
169,25
170,23.88
171,22.75
174,21.1
175,19.5
176,14.33
177,14.61
