ASME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1191339000,23.84
1,23.51
2,23.06
3,22.56
6,0.00
7,22.58
8,22.11
9,0.00
10,21.65
13,22.14
14,21.96
15,24.46
16,24.89
17,24.65
20,0.00
21,24.98
22,24.92
23,25.02
24,24.62
TIMEZONE_OFFSET=60
a1193675400,23.8
1,24.5
2,24.06
3,23.86
4,23.93
7,23.9
8,0.00
9,23.61
10,23.47
11,22.97
14,23.22
15,0.00
16,23.25
17,0.00
18,22.22
21,0.00
22,22.38
23,22.57
24,22.49
25,22.8
28,0.00
29,22.57
30,0.00
31,23.16
32,23.58
35,0.0
36,23.28
37,23.47
38,23.84
39,23.68
42,24.08
43,23.99
44,0.0
45,0.00
46,23.62
49,23.49
50,23.12
51,22.65
52,22.66
53,22.32
59,21.95
60,21.72
65,21.49
66,20.53
67,20.41
70,19.17
71,19.17
72,18.96
73,18.71
74,18.28
77,18.86
78,0.00
79,16.41
80,17.59
81,17.94
84,17.83
85,17.32
86,17.55
87,0.00
88,20
91,18.58
92,18.58
93,17.95
94,17.35
95,17.94
98,18.22
99,17.88
100,17.4
101,17.08
102,17.33
105,0.0
106,0.00
107,16.86
108,18.2
109,0.00
112,0.00
113,16.98
114,0.00
115,17.08
116,0.00
119,0.00
120,16.85
121,0.00
122,0.00
123,0.00
126,0.00
127,15.32
128,15.5
129,0.00
130,0.00
133,0.00
134,15.53
135,0.0
136,14.89
137,15.2
140,14.23
141,0.00
142,14.34
143,0.00
148,0.00
149,0.00
150,0.00
151,15.11
TIMEZONE_OFFSET=120
a1206977400,0.0
1,16.31
2,16.7
3,16.42
4,0.00
7,0.00
8,0.00
9,0.0
10,0.00
11,0.00
14,0.00
15,0.00
16,15.3
17,17.03
18,0.00
21,17.7
22,0.0
23,17.57
24,0.00
25,18.89
28,0.00
29,0.00
30,0.00
32,0.00
35,0.00
36,18.68
38,0.00
39,0.00
42,0.00
43,18.78
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,18.95
53,0.00
56,18.21
57,18.11
58,0.00
59,18.93
60,0.00
63,19.26
64,18.83
65,18.75
66,18.96
67,18.18
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,17.79
78,18.04
79,0.00
80,0.00
81,0.00
84,16
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.0
94,0.00
95,0.0
98,0.0
99,0.00
100,14.95
101,0.00
102,0.00
105,14.18
106,0.00
107,13.67
108,14
109,0.0
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,14.77
123,14.68
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,16.18
134,0.00
135,0.00
136,16.53
137,0.00
140,16.45
141,16.05
142,0.00
143,15.85
144,0.00
147,0.0
148,0.0
149,0.00
150,0.00
151,0.00
154,16.16
155,0.00
156,0.00
157,0.00
158,15.27
161,0.00
162,0.00
163,14.76
164,0.00
165,0.00
168,0.0
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,13.41
177,13.28
178,13.18
179,0.00
182,12.14
183,12.34
184,0.00
185,12.97
186,12.63
