DFTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1180020600,7.9
1,8.5
5,8.28
6,8.1
7,8.09
8,8.3
11,8.3
12,8.22
13,8.15
14,8.3
15,7.95
18,8.11
19,8
20,8.01
21,8.2
22,8.05
25,8.15
26,8.1
27,7.96
28,7.95
29,7.9
32,7.88
33,7.71
34,7.52
35,7.5
36,7.5
39,7.5
40,7.36
41,7.69
42,7.85
43,8
46,8.1
47,7.88
48,7.75
49,7.66
50,7.6
53,7.6
54,7.53
55,0.00
56,7.53
57,7.73
60,7.51
61,7.56
62,7.5
63,7.65
64,7.4
67,7.65
68,7.6
69,7.45
70,7.44
71,7.02
74,6.85
75,6.8
76,6.48
77,6.71
78,6.65
81,6.22
82,6.36
83,6.1
84,6.8
85,6.5
88,6.59
89,6.74
90,6.74
91,7
92,6.81
95,7.08
96,6.91
97,6.85
98,6.8
99,6.9
102,6.69
103,6.75
104,6.9
105,6.9
106,6.9
109,0.0
110,6.8
111,6.94
112,6.95
113,6.9
116,7
117,6.88
118,7
119,7.07
120,7.1
123,7.36
124,0.00
125,7.3
126,7.3
127,7.26
130,7.24
131,7.21
132,7.3
133,7.5
134,7.65
137,7.8
138,7.55
139,7.5
140,7.7
141,7.61
144,7.7
145,7.75
146,7.7
147,7.78
148,7.66
151,7.72
152,7.6
153,7.5
154,7.31
155,7.29
TIMEZONE_OFFSET=60
a1193675400,7.11
1,7.03
2,7.24
3,7.34
4,7.25
7,7.25
8,7.4
9,7.39
10,7.5
11,7.74
14,7.65
15,7.6
16,7.7
17,7.8
18,0.00
21,7.53
22,7.3
23,7.25
24,7.15
25,7.15
28,7
29,7.29
30,7.2
31,7.18
32,7.24
35,7.25
36,7.2
37,7.2
38,7.23
39,0.00
42,7.25
43,7.2
44,7.15
45,7.15
46,7.14
49,7
50,7.11
51,7.17
52,7.07
53,6.99
59,7.09
60,7.08
65,6.9
66,6.95
67,6.99
70,6.9
71,6.81
72,6.66
73,6.51
74,6.59
77,6.3
78,6.59
79,6.35
80,6.24
81,6.38
84,6.2
85,6.03
86,6.2
87,6.2
88,6.19
91,6.2
92,6.29
93,6.17
94,5.86
95,6.2
98,6.02
99,5.91
100,6
101,0.00
102,6.03
105,5.88
106,5.88
107,5.61
108,6
109,6.19
112,6
113,0.0
114,6.1
115,6.09
116,6.1
119,6
120,6.03
121,6.1
122,6.19
123,6
126,6
127,6.3
128,6.5
129,6.54
130,6.4
133,6.35
134,6.3
135,6.49
136,6.5
137,6.32
140,6.45
141,6.31
142,6.45
143,6.54
148,6.6
149,6.41
150,6.53
151,6.59
TIMEZONE_OFFSET=120
a1206977400,6.75
1,6.88
2,0.00
3,7
4,7
7,7.38
8,7.22
9,7.28
10,7.4
11,7.4
14,7.25
15,7.2
16,7.2
17,6.86
18,6.86
21,6.82
22,7
23,6.9
24,6.81
25,6.9
28,6.9
29,6.99
30,6.82
32,7.12
35,7.1
36,7
37,6.8
38,6.58
39,6.8
42,7.02
43,7.1
44,6.95
45,7
46,7
49,6.85
50,6.85
51,6.8
52,6.8
53,6.8
56,6.8
57,6.79
58,6.71
59,6.9
60,6.7
63,7
64,7.04
