BMWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1272036600,12.35
3,12.6
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
20,0.0
21,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.0
48,13.25
49,13
52,0
53,0
54,0
55,0
56,0
59,0
60,13.95
61,0.00
62,14.05
63,0.00
66,0.00
67,13.9
68,0.0
69,0.0
70,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,13
80,0
81,0
82,0
83,0
84,0
87,0
88,0
89,0
90,0
91,0
94,0
95,0
96,0
97,0
98,0
101,0
102,0
103,0
104,14.75
105,0.00
108,0.00
109,0.00
110,0.00
111,0.00
112,0.00
115,0.00
116,0.00
117,14.5
118,0.0
119,0.0
122,0.0
123,0.0
125,0.0
126,0.0
129,0.00
130,0.00
131,0.00
132,0.00
136,0.00
137,0.00
138,0.00
139,0.00
140,0.00
171,0.0
180,0.00
185,0.000
TIMEZONE_OFFSET=60
a1288801800,17.5
1,17.87
2,0
14,0.00
19,0.0
26,0.0
36,19.5
37,0.00
54,0.0
98,0.00
TIMEZONE_OFFSET=120
a1304091000,0.0
4,0.00
6,0.0
11,0.00
87,0.0
102,17.585
103,0.000
116,0.00
118,0.0
124,0.0
126,0.0
161,0.0
TIMEZONE_OFFSET=60
a1321547400,0.0
54,19
55,19
56,0.00
63,20.95
64,0.0
88,0.0
89,23.1
90,0.0
91,0.0
92,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
102,23
103,0
104,0
105,0
106,0
109,0
110,0
111,0
112,0
113,0
116,0
117,0
118,0
119,0
120,0
123,0
124,0
125,0
126,0
127,0
TIMEZONE_OFFSET=120
a1332775800,0
1,0
2,0
3,0
4,22.305
7,0.000
8,0.000
9,0.000
10,0.000
15,0.000
16,0.000
17,24.5
18,23.915
21,23.85
22,23.875
23,0.000
24,0.000
25,23.685
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,20.85
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,19.66
80,0.00
81,18.55
84,0.00
85,0.00
86,0.00
87,0.00
88,19
91,19
92,0
93,0
94,18.7
95,0.0
98,19.5
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,19.4
112,0.0
113,0.0
114,0.0
115,20.06
116,20.41
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,18.775
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,21.46
148,0.00
149,0.00
150,0.00
151,0.00
