VAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1238427000,10
1,10.15
2,10.13
3,10.7
4,11.2
7,12.92
8,11.58
9,11.79
10,13.28
15,13.5
16,13.47
17,13.9
18,14.7
21,15.5
22,14
23,14.46
24,14.5
25,14.76
28,14.82
29,14.03
30,14.54
31,14.7
35,14.92
36,16.04
37,16.74
38,17.1
39,17.23
42,18.55
43,17.12
44,16.84
45,15
46,17.21
49,17.16
50,17.77
51,18.64
52,18.07
53,19.05
56,19.67
57,19.14
58,19.8
59,19.8
60,19.85
63,19.81
64,21.45
65,21.35
66,21.02
67,20.52
70,20.2
71,20.34
72,20.47
73,20.88
74,20.6
77,19.6
78,18.97
79,18.5
80,18.04
81,17.81
84,18.77
85,17.7
86,18.22
88,18.72
91,18.9
92,19.7
93,19.97
94,19.6
95,19.75
98,18.81
99,18
100,17.77
101,17.64
102,17.54
105,16.57
106,17.9
107,18.37
108,18.47
109,18.2
112,18.68
113,18.6
114,18.78
115,19.16
116,19.35
119,19.76
120,19.85
121,19.5
122,19.3
123,19.67
126,20.22
127,20.4
128,20.8
129,21.23
130,21.3
133,21.18
135,20
136,20.5
137,20.3
140,19.62
141,20.28
142,20.5
143,20.98
144,20.72
147,21.8
148,22.4
149,22
150,21.58
151,22.4
154,22.65
155,22.49
157,21.8
158,22
161,22.5
162,23
163,22.37
164,22.61
165,22.9
168,23
169,23.75
170,24.22
171,24.8
172,23.95
175,23
176,23.6
177,23.5
178,23.11
179,23.28
182,23.49
183,24.5
184,24.3
185,24.52
186,23.7
189,23
190,24.06
191,24.8
192,24
193,24.95
196,24.98
197,25.5
198,26
199,26.68
200,26.8
203,26
204,27
205,25.95
206,25.47
207,25.4
TIMEZONE_OFFSET=60
a1256574600,25.15
1,25
2,23.02
3,22
4,24
7,24
8,22.44
9,22.81
10,22.56
11,22.59
14,23.2
15,25
16,0
17,24.26
18,0.00
21,24.8
22,24.65
23,24.6
24,25.66
25,24.77
28,25.37
29,26.1
30,25.68
31,24.95
32,23.9
35,24.3
36,24.24
37,25
38,25.37
39,25
42,24.61
43,25
44,24.61
45,24.8
46,24.5
49,25.8
50,25
51,24.69
52,25.7
53,26.03
56,26.3
57,25.98
58,25.29
63,26.02
64,25.8
65,25.45
70,25.3
71,26.19
72,26.8
73,27.2
74,27.29
77,27.35
78,27.2
79,26.735
80,27.4
81,27.45
84,27.2
85,26.895
86,27.34
87,27
88,27.075
91,26
92,26
93,24.75
94,26.095
95,25.3
98,26
99,26.82
100,26.95
101,26.37
102,24.76
105,25
106,25.215
107,25.64
108,25.5
109,0.0
112,25.4
113,25.965
114,26.9
115,27
116,27.3
119,27.3
120,27.065
121,26.7
122,26.58
123,26
126,26.25
127,26.46
128,26.5
129,26.09
130,26
133,26.3
134,26.5
135,27.03
136,27.2
137,27.17
140,27.44
141,27.58
142,28.2
143,27.8
144,27.87
147,27.3
148,27.99
149,28.3
150,28.4
151,29.24
TIMEZONE_OFFSET=120
a1269876600,29.085
1,29.98
2,30.025
3,31
8,29.81
9,30.81
10,30.145
11,30.705
14,30.87
15,31.025
16,29.85
17,30.75
18,30.6
23,30.195
24,29.6
