ABL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1362673800,26.45
1,25.96
4,0.000
5,26.525
6,0.000
7,0.000
8,26.175
11,25.915
12,25.77
13,25.745
14,0.000
15,0.000
18,0.000
19,26.635
20,0.000
21,0.000
TIMEZONE_OFFSET=120
a1364916600,28.09
1,28.1
2,0.0
3,28.565
6,27.585
7,27.69
8,28.2
9,0.00
10,28.885
13,0.000
14,27.75
15,28.5
16,28.93
17,28.57
20,28.265
21,0.00
22,28.4
23,0.0
24,0.0
27,0.0
28,0.0
30,27.67
31,0.00
34,27.9
35,26.96
36,0.0
37,27.855
38,27.86
41,27.7
42,0.0
43,28.405
44,0.000
45,0.000
48,0.000
49,28.895
50,29.3
51,29
52,28.77
55,0.00
56,29.135
57,30.385
58,0.00
59,0.00
62,28.5
63,0.0
64,28.455
65,28.02
66,27.995
69,28.08
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,27.65
79,0.00
80,0.00
83,26.84
84,0.00
85,26.615
86,0.000
87,0.000
90,0.000
91,0.000
92,26.5
93,0.0
94,0.0
97,26.935
98,0.000
99,27.48
100,0.00
101,0.00
104,27
105,27.48
106,27.835
107,0.000
108,27.645
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,28.055
119,0.00
120,0.00
121,28.02
122,0.00
125,0.00
126,0.00
127,27.3
128,26.5
129,0.0
132,26.505
133,0.0
134,26.7
135,26.7
136,26.5
139,0.0
140,0.0
141,25.71
142,26.455
143,26
146,26
147,0
148,25.395
149,0.00
150,25.37
153,25.1
154,25.805
155,0.000
156,25.48
157,25.65
160,24.935
161,0.000
162,25.205
163,0.000
164,26.2
167,26.2
168,25.955
169,0.00
170,0.00
171,25.755
175,25.75
176,0.00
177,0.00
178,0.00
181,24.71
182,24
183,24.5
184,0.000
185,0.000
188,0.000
189,0.000
190,24.27
191,0.000
192,24.71
195,25.18
196,0.00
197,24.785
198,0.00
199,27.42
