MWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,1.95
1,0.00
4,1.92
5,0.0
6,1.9
7,1.9
8,1.8
11,1.8
12,1.73
13,0.00
14,1.8
15,1.8
18,0.0
19,0.0
20,1.78
21,1.7
22,1.65
25,1.8
26,0.00
27,0.00
28,1.65
29,1.75
32,0.00
33,1.8
34,1.7
35,0.00
36,1.65
39,0.00
40,1.78
41,1.8
42,1.7
43,1.8
46,1.7
47,0.0
48,0.00
49,0.00
TIMEZONE_OFFSET=120
a1017761400,1.65
1,1.6
2,1.53
3,1.58
6,0.0
7,1.52
8,1.45
9,1.4
10,1.44
13,1.45
14,0.00
15,1.48
16,1.41
17,0.00
20,1.45
21,1.41
22,1.41
23,1.41
24,1.36
27,1.41
28,1.41
30,1.42
31,1.48
34,0.0
35,1.4
36,1.38
37,0.00
38,1.31
41,0.0
42,0.00
43,1.32
44,1.4
45,1.43
48,0.00
49,1.45
50,1.49
51,0.00
52,1.42
55,1.42
56,0.00
57,0.00
58,0.00
59,1.42
62,0.00
63,0.00
64,0.00
65,1.42
66,0.0
69,0.00
70,1.49
71,1.42
72,1.41
73,0.00
76,0.00
77,1.4
78,1.45
79,0.00
80,1.4
83,1.38
84,1.36
85,1.35
86,1.4
87,1.36
90,0.00
91,1.34
92,1.21
93,1.2
94,0.00
97,1.17
98,1.14
99,1.1
100,1.08
101,1.04
104,1.06
105,1.09
106,1.08
107,1.05
108,0.00
111,1.06
112,1.06
113,1.05
114,0.00
115,0.00
118,1.05
119,0.00
120,1.07
121,0.00
122,1.08
125,1.06
126,0.00
127,1.06
128,0.00
129,1.1
132,1.1
133,0.00
134,0.00
135,0.00
136,1.08
139,1.1
140,1.17
141,1.2
142,1.3
143,1.35
146,1.3
147,1.31
148,1.31
149,0.00
150,1.31
153,0.0
154,1.35
155,1.3
156,1.3
157,1.3
160,1.37
161,1.39
162,0.00
163,0.0
164,1.36
167,1.36
168,1.34
