JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,3.03
1,3.04
4,3.05
5,3.17
6,3.2
7,3.17
8,3.21
11,3.22
12,3.2
13,3.17
14,3.28
15,3.25
18,3.28
19,3.25
20,3.25
21,3.29
22,3.24
25,3.3
26,3.37
27,3.47
28,3.57
29,3.57
32,3.6
33,3.55
34,3.66
35,3.61
36,3.66
39,3.58
40,3.58
41,3.57
42,3.6
43,3.59
46,3.63
47,3.6
48,3.63
49,3.62
TIMEZONE_OFFSET=120
a1017761400,3.6
1,3.57
2,3.6
3,3.55
6,3.58
7,3.5
8,3.44
9,3.4
10,3.48
13,3.45
14,3.53
15,3.55
16,3.6
17,3.62
20,3.55
21,3.52
22,3.62
23,3.58
24,3.5
27,3.46
28,3.5
30,3.48
31,3.47
34,3.43
35,3.35
36,3.3
37,3.4
38,3.41
41,3.4
42,3.35
43,3.43
44,3.45
45,3.5
48,3.55
49,3.58
50,3.57
51,3.47
52,3.52
55,3.57
56,3.5
57,3.55
58,3.58
59,3.62
62,3.63
63,3.65
64,3.62
65,3.65
66,3.57
69,3.5
70,3.51
71,3.5
72,3.47
73,3.38
76,3.38
77,3.4
78,3.38
79,3.47
80,3.5
83,3.48
84,3.42
85,3.38
86,3.41
87,3.53
90,3.6
91,3.65
92,3.66
93,3.6
94,3.6
97,3.62
98,3.65
99,3.57
100,3.57
101,3.57
104,3.55
105,3.51
106,3.43
107,3.47
108,3.47
111,3.45
112,3.33
113,3.13
114,2.98
115,2.9
118,2.98
119,3.13
120,3.23
121,3.3
122,3.24
125,3.28
126,3.1
127,3.12
128,2.95
129,3
132,3.07
133,3.12
134,3.08
135,3.1
136,3
139,3.06
140,3.13
141,3.23
142,3.31
143,3.27
146,3.27
147,3.13
148,3.06
149,3.03
150,3
153,3
154,3.08
155,3
156,3
157,3.1
160,3.03
161,3.03
162,3.1
163,3.02
164,3
167,2.98
168,2.94
169,2.97
170,2.83
