BWO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398699000,13
1,14.04
2,13.395
4,13.25
7,13.645
8,13.75
9,13.7
10,13.63
11,13.45
14,13.41
15,13.29
16,13.35
17,13.25
18,13.35
21,13.45
22,13.43
23,13.5
24,13.42
25,13.995
28,14
29,14.09
30,14
31,14.02
32,14.05
35,13.8
36,14
37,13.835
38,13.8
39,14.12
42,14.3
43,14.215
44,14.245
45,14.2
46,14.15
49,14.035
50,14.2
51,14.02
52,14.05
53,14.05
56,14.2
57,14.25
58,14.215
59,14.34
60,14.3
63,14.25
64,14.2
65,14.185
66,14.3
67,14.3
70,14.4
71,14.45
72,14.3
73,14.25
74,14.25
77,14.105
78,14.215
79,14.18
80,14.2
81,14.25
84,14.38
85,14.3
86,14.215
87,14.525
88,14.7
91,14.6
92,14.35
93,14.21
94,14.395
95,14.5
98,14.365
99,14.3
100,14.2
101,14.22
102,14.045
105,14.235
106,14.245
107,14.24
108,14.1
109,14.2
112,14.3
113,14.3
114,14.42
115,14.4
116,14.56
119,14.55
120,14.4
121,14.25
122,14.76
123,14.8
126,14.8
127,15.23
128,15.39
129,15.3
130,14.9
133,15.1
134,15.125
135,15.25
136,15.15
137,15.145
140,14.9
141,14.9
142,14.8
143,14.8
144,15.015
147,15.15
148,15.13
149,15.135
150,15.1
151,14.925
154,15.17
155,15.3
156,15.7
157,15.56
161,15.6
162,15.3
163,15.4
164,15.21
165,15.1
168,15.25
169,15.3
170,14.75
171,14.48
172,14.41
175,14.485
176,14.315
177,14.505
178,14.405
179,14.6
TIMEZONE_OFFSET=60
a1414427400,14.6
1,14.55
2,14.75
3,14.455
4,14.75
7,14.8
8,14.8
9,14.92
10,14.95
11,15
14,15
15,14.92
16,14.9
17,14.9
18,14.9
21,14.9
22,15
23,15.01
24,15.05
25,15.05
28,15.15
29,15.24
30,15.1
31,15.245
32,15.085
35,15.2
36,15.4
37,15.8
38,15.845
39,15.85
42,15.85
43,15.84
44,15.82
45,15.805
46,15.8
49,15.8
50,15.6
51,15.32
52,15.55
53,15.7
56,16.06
57,16.325
63,16.35
64,16.44
70,16.35
71,16.6
72,16.7
73,16.55
74,16.7
77,16.58
78,16.695
79,16.65
80,16.7
81,16.65
84,16.97
85,17.27
86,17.33
87,17.35
88,17.3
91,17.7
92,17.505
93,17.25
94,17.2
95,17.5
98,17.3
99,17.765
100,17.85
101,17.82
102,17.905
105,18.06
106,18.25
107,18.3
108,18.25
109,17.955
112,18.16
113,17.8
114,18.1
115,18.4
116,18.65
119,18.8
120,19.1
121,19.3
122,0.00
123,19.3
126,19.91
127,19.61
128,19.73
129,19.545
130,19.895
133,19.55
134,19.5
135,19.3
136,19.2
137,19.15
140,19.5
141,19.825
142,19.7
143,19.9
144,19.795
147,0.000
148,19.5
149,19.3
150,18.19
151,18.7
TIMEZONE_OFFSET=120
a1427729400,19.3
1,19.5
2,19.14
3,19.125
8,19.4
9,19.56
10,19.8
11,19.8
14,19.5
15,19.615
16,19.5
17,19.55
18,19.46
21,19.4
22,19.28
23,19.1
24,18.99
25,19.01
28,18.85
29,18.955
30,18.65
31,18.3
35,18.25
36,18.185
