GBRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1029511800,261
TIMEZONE_OFFSET=60
a1036773000,0.0
12,0.00
13,0.00
19,0.00
20,0.00
21,0.00
24,0.00
28,0.00
31,0.00
34,0.00
38,0.00
42,0.00
56,284
118,0.00
124,0.00
125,0.00
126,0.00
130,0.00
131,0.00
133,0.00
138,0.00
139,0.00
140,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
2,0.00
3,0.00
7,0.00
8,0.00
14,0.00
15,0.00
17,0.00
22,0.0
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
32,0.00
35,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
51,0.00
52,0.00
56,0.00
57,0.00
60,0.00
86,288.09
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
TIMEZONE_OFFSET=60
a1071678600,364
TIMEZONE_OFFSET=120
a1087227000,528.3
22,565
58,586.67
63,590
77,588.73
85,609
99,633
101,0.0
102,612.49
106,625
112,644.04
114,598
116,0.0
119,0.0
133,0.0
134,591
137,522
TIMEZONE_OFFSET=60
a1099585800,577.89
5,543.27
13,526.41
20,0.0
26,0.0
39,499
41,0.0
42,0.0
47,549.9
49,521.39
74,566
82,0.0
92,581
104,585
109,0.0
110,0.0
111,593
116,585
140,542.05
TIMEZONE_OFFSET=120
a1114183800,542
3,533
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,520
25,506
52,537
116,575
136,597
137,0.0
138,0.0
139,0.0
140,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
165,0.0
166,0.0
167,0.0
168,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,593.9
178,576.1
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
7,615
9,600
11,617
14,0.0
113,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
22,830
23,0.0
24,0.0
25,0.0
28,864.86
32,908.12
45,0.0
46,0.0
72,0.0
73,846
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,894.98
91,0.00
92,0.00
93,0.00
94,0.0
95,0.0
105,921.98
116,840
142,903
150,0.00
151,900.01
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,952
164,0.00
165,0.00
168,926.49
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,1021.79
179,0.00
182,982.2
183,0.00
184,0.00
185,0.00
186,984.07
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,1021.79
197,0.00
198,0.00
199,0.00
200,0.00
203,1002.87
204,1010
205,980
206,0.00
207,0.00
210,1019.99
211,0.00
212,995
213,0.00
214,0.00
TIMEZONE_OFFSET=60
