WL6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1163435400,13.8
1,13.84
2,13.8
3,13.8
4,13.75
7,13.65
8,13.68
9,13.61
10,13.75
11,13.75
14,13.75
15,13.73
16,13.69
17,13.75
18,13.75
21,13.75
22,13.9
23,13.95
24,13.95
25,13.95
28,0.00
29,14
30,14
31,13.9
32,14.13
35,13.85
36,14
37,14.1
38,13.8
39,0.0
44,13.9
45,0.0
46,13.8
50,14.1
51,13.9
52,14
53,14.1
56,14.15
57,14.15
58,14.4
59,14.5
60,14.6
63,14.7
64,0.0
65,14.6
66,14.95
67,14.98
70,14.97
71,14.95
72,14.95
73,14.9
74,15.1
77,0.0
78,15.45
79,15.6
80,15.6
81,15.6
84,15.8
85,15.88
86,15.98
87,15.95
88,16
91,15.98
92,15.9
93,15.8
94,15.7
95,15.42
98,15.49
99,15.5
100,15.65
101,15.7
102,15.27
105,0.00
106,15.65
107,15.35
108,15.6
109,15.58
112,15.4
113,15.8
114,15.88
115,15.9
116,15.88
119,15.87
120,15.49
121,15.8
122,15.75
123,15.42
126,15.8
127,15.75
128,15.8
129,15.8
130,15.82
TIMEZONE_OFFSET=120
a1174923000,15.84
1,15.8
2,0.0
3,15.6
4,15.7
7,15.32
8,15.6
9,15.32
10,15.58
15,15.57
16,15.45
17,15.58
18,15.58
21,15.58
22,15.21
23,15.57
24,15.57
25,15.56
28,15.57
29,15.57
30,14.95
31,14.95
32,15.2
35,15.2
37,15.09
38,14.99
39,14.95
42,14.89
43,14.24
44,14
45,14
46,14.01
49,14.35
50,14.3
51,14.05
52,14.3
53,14.05
56,14.2
57,14
58,14.2
59,14
60,14.2
64,14.2
65,13.9
66,13.7
67,0.00
70,13.57
71,14
72,13.5
73,13.38
74,0.0
77,13
78,13.3
79,13.3
80,13.48
81,13.9
84,13.68
85,13.75
86,13.75
87,13.75
88,13.74
91,13.75
92,13.74
93,13.35
94,13.5
95,13.4
98,13.59
99,13.5
