BEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,4.15
1,4.1
4,4.2
5,4.26
6,4.26
7,4.28
8,0.0
11,4.2
12,0.0
13,4.27
14,0.0
15,0.0
18,4.28
19,4.27
20,4.1
21,4.28
22,4.3
25,0.00
26,4.34
27,4.4
28,4.44
29,0.0
32,0.00
33,0.00
34,0.0
35,4.4
36,4.5
39,4.5
40,4.45
41,0.00
42,4.27
43,0.0
46,0.00
47,0.00
48,0.0
49,0.0
TIMEZONE_OFFSET=120
a1017761400,0.00
1,4.3
2,4.35
3,4.38
6,0.00
7,0.0
8,4.4
9,4.4
10,0.0
13,0.0
14,4.64
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,4.4
24,4.4
27,0.00
28,0.00
30,0.0
34,4.49
35,4.41
36,0.00
37,0.00
38,0.0
45,4.49
48,4.49
56,4.49
57,4.54
69,4.49
70,4.55
77,4.35
78,4.24
83,4.45
84,4
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,4
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,4.05
105,0.0
108,4.2
111,0.0
112,0.00
118,0.0
119,0.0
120,0.00
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
147,4
148,4
153,4
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,4
168,3.79
170,0.00
174,3.7
175,0.0
176,0.0
177,0.0
178,0.0
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
188,0.0
189,0.0
190,3.95
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
198,0.00
199,0.00
202,3.7
203,0.0
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,0.0
3,0.0
7,3.6
10,0.00
11,0.00
14,0.0
15,0.0
16,0.0
17,0.00
18,0.00
21,0.0
22,0.00
23,0.0
24,0.0
