MVV1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.00
1,16.25
4,16.5
5,16.5
6,16.15
7,16.3
8,16.2
11,16.2
12,0.0
13,0.0
14,16.2
15,16.1
18,16.2
19,16.4
20,0.00
21,16.54
22,16.35
25,15.69
26,15.69
27,0.0
28,0.0
29,15.8
32,15.8
33,0.0
34,15.6
35,0.0
36,0.00
39,15.65
40,15.9
41,0.00
42,0.00
43,15.75
46,15.75
47,0.00
48,16
49,0.00
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.0
2,0.00
3,0.0
6,15.6
7,15.6
8,15.4
9,0.0
10,15.6
13,15.65
14,15.8
15,15.6
16,0.0
17,15.9
20,15.9
21,15.95
22,15.95
23,15.95
24,0.00
27,16
28,16
30,15.9
31,0.0
34,16
35,16
36,16
37,0.0
38,0.0
41,16.2
42,16.2
43,16
44,16
45,16.2
48,0.0
49,0.0
50,16.2
51,15.9
52,16.2
55,16
56,0.0
57,0.0
58,16
59,0.0
62,0.0
63,16
64,15.8
65,0.0
66,16
69,15.8
70,0.0
71,15.7
72,0.0
73,0.0
76,0.0
77,0.0
78,0.00
79,15.65
80,0.0
83,16
84,0.00
85,15.67
86,0.0
87,15.7
90,15.5
91,0.00
92,0.00
93,15.3
94,15.25
97,0.00
98,15.5
99,0.00
100,15.4
101,15.5
104,0.00
105,0.00
106,15.3
107,0.00
108,0.0
111,15.3
112,15.5
113,15.5
114,0.00
115,15.45
118,0.00
119,0.0
120,15.5
121,0.00
122,0.00
125,15.35
126,0.00
127,15.3
128,0.0
129,0.0
132,0.00
133,0.00
134,15.2
135,15.5
136,0.0
139,0.0
140,15.5
141,15.5
142,15.25
143,15.5
146,15.5
147,15.35
148,15.4
149,0.0
150,15.35
153,0.0
154,15.1
155,15.35
156,15.35
157,15.35
160,0.00
161,0.0
162,0.0
163,15.1
164,0.00
167,0.00
168,15.12
169,15.12
170,15.1
171,15
174,15.1
175,0.0
