3V64
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396539000,38.44
1,39.6
4,37.29
5,37.51
6,36.96
7,37.2
8,35.8
11,35.62
12,36.96
13,37.2
14,37.8
19,37.5
20,37.51
21,37.75
22,36.5
25,35.75
26,36.5
27,0.00
29,36.6
32,36.75
33,0.0
34,0.0
35,0.0
36,37.6
39,38.8
40,39.26
41,39.19
42,0.0
43,38.1
46,0.0
47,38.81
48,0.0
49,0.0
50,0.0
53,39
54,38.59
55,38.78
56,0.00
57,39.91
60,40
61,39.61
62,38
63,38.5
64,39.2
67,39.4
68,38.81
69,38.8
70,0
71,39
74,38.58
75,38.5
76,38.98
77,38.52
78,39.54
81,38.75
82,38.5
83,37.84
84,38.84
85,38.01
88,38.91
89,38.9
90,38.89
91,39.06
92,40
95,40
96,39.1
97,39.2
98,39.54
99,39.11
102,40.34
103,41
104,41.2
105,41.4
106,0.0
109,40.9
110,0.0
111,40.51
112,42
113,40.2
116,40.25
117,40
118,0
119,39.25
120,38.8
123,0
124,40
125,38.8
126,0.0
127,0.0
130,38.7
131,39.49
132,0
133,39.99
134,39.61
137,39.85
138,40
139,0.0
140,40.25
141,41.21
144,0.0
145,0.0
146,41
147,0
148,0
151,39.9
152,40.2
153,40.2
154,0.0
155,40.76
158,41.99
159,42
160,42
161,42
162,42.22
165,41.38
166,0.00
167,41.8
168,0.0
169,42.4
172,41.7
173,0.0
174,41.7
175,41.65
176,0.00
179,41.8
180,41.99
181,43
182,42
186,42.7
187,42.04
188,41.2
189,41.6
190,0
193,41.11
194,40
195,38.76
196,38.8
197,39.26
200,40.76
201,40.51
202,41.8
203,41.99
204,41.8
TIMEZONE_OFFSET=60
a1414427400,42.04
1,41.8
2,43
3,44.56
4,47.75
7,48.6
8,48.69
9,48.89
10,50
11,50.86
14,50.22
15,0.0
16,50.25
17,51.06
18,49.94
21,49.7
22,0
23,0
24,49.98
25,50
28,51.3
29,51.5
30,52
31,0.00
32,52.16
35,51.3
36,51.69
37,52.7
38,54
39,53.19
42,53.11
43,53.46
44,52.79
45,52.94
46,0.00
49,51.96
50,50.88
51,51.38
52,53.12
53,54
56,53.62
57,54.31
63,54.86
64,53.8
70,55.62
71,53.88
72,55
73,55.46
74,55.5
77,55
78,55
79,55.62
80,54.94
81,55
84,54.8
85,55
86,55.2
87,0.0
88,57
91,57.6
92,56.84
93,56
94,54.9
95,57.3
98,56.8
99,56.5
100,57.11
101,58
102,59.38
105,59.2
106,58.5
107,58.98
108,59.54
109,59
112,59.39
113,59.6
114,60.06
115,59.5
116,60.01
119,60.42
120,60.5
121,60.58
122,60.45
123,61.19
126,61
127,62.25
128,61.94
129,62.2
130,62.45
133,62.18
134,62.71
135,62.02
136,62.82
137,63.38
140,62.8
141,63.38
142,62.85
143,63.3
144,62.85
147,62.7
148,61.44
149,61.59
150,59.24
151,60.9
TIMEZONE_OFFSET=120
a1427729400,60.1
1,60.91
2,60.35
3,60.47
8,59.9
9,61.13
10,61.84
11,62.51
14,62.75
15,62.35
16,61.93
17,62.17
18,60.35
21,60
22,60.7
23,60.73
24,63.3
25,62.73
28,62.55
29,62
30,60.86
31,60.77
