HAW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,9.02
1,9.2
4,9.25
5,9.42
6,9.4
7,9.82
8,9.82
11,9.6
12,9.68
13,9.68
14,10
15,10
18,10.18
19,10.44
20,0.0
21,10.4
22,10.6
25,10.58
26,10.6
27,10.52
28,10.5
29,10.52
32,10.12
33,10
34,0.00
35,9.85
36,9.84
39,9.82
40,10.11
41,0.00
42,10.45
43,10.4
46,10.59
47,10.6
48,10.38
49,10.2
TIMEZONE_OFFSET=120
a1017761400,0.0
1,10.28
2,10.69
3,10.6
6,10.8
7,0.00
8,10.48
9,10.62
10,10.8
13,10.6
14,10.8
15,10.8
16,10.8
17,10.75
20,10.9
21,11.39
22,11.45
23,11.5
24,11.3
27,11.5
28,11.8
30,12.2
31,12.25
34,12.25
35,12.23
36,12.22
37,12.34
38,12.52
41,12.5
42,12.4
43,12.3
44,12.4
45,12.4
48,12.32
49,12.45
50,12.6
51,12.8
52,12.8
55,12.99
56,13.5
57,13.45
58,13.35
59,13.4
62,13.2
63,13.25
64,0.00
65,13.48
66,13.24
69,13.05
70,13.5
71,13.5
72,13.58
73,12.75
76,12.09
77,11.2
78,10.8
79,10.82
80,10.9
83,11
84,10.9
85,10
86,10.75
87,11.45
90,11
91,11.46
92,10.88
93,10.88
94,10.88
97,11
98,0.00
99,11
100,10.88
101,10.88
104,10.94
105,10.76
106,10.7
107,0.00
108,10.51
111,10
112,9.82
113,9.48
114,9.16
115,9.22
118,8.54
119,8.8
120,0.0
121,0.0
122,8.74
125,8.92
126,8.7
127,0.0
128,8.6
129,8.68
132,8.7
133,8.6
134,0.00
135,8.62
136,8.48
139,8.91
140,9.35
141,9.4
142,9.23
143,0.00
146,0.00
147,0.00
148,8.98
149,8.82
150,8.78
153,8.6
154,8.66
155,0.00
156,0.00
157,8.4
160,8.35
161,7.92
162,8.14
163,0.0
164,8.2
167,7.88
168,7.88
169,8
170,7.48
171,7.52
174,7.5
