TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,16.55
1,16.16
4,16.5
5,16.4
6,16.2
7,16.4
8,16.61
11,16.65
12,16.7
13,16.31
14,16.45
15,16.45
18,16.74
19,16.66
20,17.4
21,17.3
22,17.25
25,17.13
26,17.73
27,16.9
28,17.39
29,17.39
32,17.5
33,17.99
34,17.98
35,17.7
36,17.8
39,18.09
40,18.48
41,18.35
42,18.14
43,18.26
46,18
47,17.9
48,17.95
49,18.04
TIMEZONE_OFFSET=120
a1017761400,17.77
1,17.97
2,17.75
3,17.41
6,17.7
7,17.59
8,17.38
9,17.28
10,17.2
13,17.3
14,17.35
15,17.78
16,17.4
17,17.31
20,17.52
21,17.25
22,17
23,17.2
24,16.96
27,16.78
28,16.79
30,16.81
31,16.72
34,16.61
35,16.75
36,16.55
37,16.62
38,16.74
41,16.63
42,16.93
43,17.03
44,16.97
45,17.35
48,17.4
49,16.96
50,17.41
51,16.88
52,17.17
55,17.1
56,17.25
57,17.61
58,17.45
59,17.51
62,17.44
63,17.25
64,17.24
65,17.28
66,17.24
69,17.25
70,17.35
71,17.25
72,17.16
73,17.09
76,16.35
77,16.78
78,16.11
79,16.27
80,16.05
83,15.58
84,15.45
85,14.65
86,15.2
87,15.6
90,15.13
91,15.34
92,15.19
93,15
94,14.8
97,15.05
98,14.97
99,15.24
100,14.6
101,14.75
104,14.1
105,14.28
106,14
107,14.14
108,14
111,13.59
112,13
113,12.78
114,12.85
115,12.52
118,12.7
119,13.2
120,13.52
121,13.43
122,13.12
125,13.1
126,12.05
127,12.81
128,12.11
129,12.61
132,12.88
133,12.77
134,12.4
135,12.59
136,12.7
139,12.34
140,12.57
141,12.9
142,14.05
143,14.28
146,13.98
147,13.9
148,13.61
149,13.6
150,13.45
153,13.21
154,13.34
155,12.53
156,12.5
157,12.15
160,12.4
161,12.08
162,12.62
163,12.75
164,12.63
167,12.51
168,12.78
169,12.35
170,12.2
