GRM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425313800,49
1,47.9
2,47.9
3,48.535
4,48.715
7,48.14
8,48.9
9,49.1
10,48.625
11,49.85
14,49.6
15,49.8
16,49.315
17,49.75
18,49.645
21,49.7
22,48.48
23,48.84
24,49
25,49.62
TIMEZONE_OFFSET=120
a1427729400,51.05
1,51.78
2,52.74
3,52.2
8,52.18
9,52.49
10,52.22
11,53.02
14,52.81
15,53.63
16,53.18
17,52.86
18,0.00
21,52.8
22,53.25
23,52.06
24,52.84
25,51.76
28,0.00
29,51.43
30,50.91
31,49.555
35,50.3
36,50.09
37,49.77
38,49.08
39,49.79
42,50.67
43,50.01
44,50.38
45,0.0
46,50.38
49,50.44
50,51
51,51.5
52,51.18
53,51.1
57,52
58,51.5
59,51.3
60,51.3
63,52
64,50.41
65,50
66,50.09
67,49.095
70,48.955
71,48
72,48.3
73,49
74,49.1
77,48.755
78,48.05
79,49.1
80,49.5
81,49.18
84,49.92
85,0.00
86,51.46
87,0.00
88,50.65
91,51.37
92,50.94
93,50.55
94,52.3
95,51.57
98,51.24
99,52.31
100,51.8
101,52
102,51.64
105,51.5
106,52.9
107,0.00
108,52.94
109,52.81
112,52.5
113,53
114,52.01
115,52.88
116,52.7
119,51.95
120,52.04
121,52.49
122,52.5
123,53.69
126,53.44
127,53.75
128,54.91
129,53.93
130,54.5
133,54.3
134,53.1
135,0.0
136,53
137,53.07
140,53.5
141,53.98
142,53.12
143,52.1
144,50.95
147,47.65
148,48.38
149,48.725
150,50.82
151,50.4
154,51.04
155,49.45
156,50.17
157,51.12
158,51.3
161,51.76
162,51
163,51.89
164,50
165,49.085
168,50.29
169,50.11
170,50.24
171,50.74
172,50
175,50.15
176,50.73
177,50.65
178,51.25
179,0.00
182,51.8
183,49.48
184,50
185,50.9
186,49.83
189,50.4
190,50.98
191,49.87
192,0.000
193,50.35
196,0.0
197,50.39
198,49.78
199,49.53
200,49.64
