A5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1163003400,9.1
1,8.75
2,8.88
5,9.27
6,9.09
7,9
8,8.8
9,8.75
12,8.75
13,8.95
14,8.7
15,8.85
16,8.7
19,8.8
20,8.76
21,8.7
22,8.65
23,0.0
26,8.4
27,0.0
28,8.35
29,0.00
30,8.55
33,8.59
34,0.0
35,0.0
36,8.6
37,8.73
40,8.8
41,9.1
42,8.75
43,0.00
44,8.75
49,9.07
50,9.1
51,9
55,9.07
56,9.15
57,8.95
58,8.95
61,8.95
62,8.95
63,9.3
64,9.49
65,0.00
68,0.00
69,0.0
70,9.4
71,0.0
72,0.0
75,0.0
76,9.38
77,9.25
78,0.0
79,0.00
82,9.25
83,9.1
84,9.1
85,9.2
86,9.25
89,0.00
90,9.05
91,0.00
92,9.05
93,8.9
96,0.0
97,0.0
98,0.0
99,9.01
100,9
103,9
104,0.0
105,0.0
106,0.0
107,9
110,8.99
111,0.0
112,0.0
113,0.0
114,8.9
117,0.00
118,0.00
119,8.65
120,9
121,0.0
124,8.85
125,8.8
126,0.00
127,8.65
128,8.8
131,0.00
132,8.65
133,8.8
134,0.00
135,0.00
TIMEZONE_OFFSET=120
a1174923000,8.65
1,0.00
2,8.85
3,8.85
4,8.85
7,8.55
8,8.55
9,8.4
10,0.0
15,8.4
16,0.00
17,8.45
18,8.5
21,8.55
22,8.35
23,8.34
24,8.31
25,0.0
28,8.6
29,0.00
30,8.6
31,0.00
32,0.00
35,8.6
37,0.0
38,0.00
39,8.49
42,0.00
43,8.4
44,8.4
45,8.6
46,8.6
49,8.4
50,8.36
51,8.25
52,0.00
53,8.01
56,8.3
57,8
58,7.9
59,7.8
60,8.09
64,0.00
65,7.86
66,7.58
67,7.39
70,7.3
71,7.3
72,7.2
73,0.0
74,7.3
77,0.00
78,0.0
79,0.00
80,7.45
81,7.5
84,7.6
85,7.6
86,7.55
87,7.5
88,7.35
91,7.35
92,7.6
93,7.35
