ECK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1237221000,0.00
1,9.15
2,9.15
3,9.21
4,8.9
7,0.0
8,0.0
9,9.29
10,0.00
11,0.00
TIMEZONE_OFFSET=120
a1238427000,9.31
1,9.21
2,9.35
3,9.41
4,9.51
8,0.00
9,0.00
10,9.53
15,9.78
16,0.0
17,9.85
18,10.35
21,10.35
22,10.4
23,10.71
24,0.00
25,10.73
28,10.7
29,11
30,0.00
31,11.25
35,11.25
36,11.2
37,11.25
38,12.22
39,12.37
42,13
43,12.45
44,0.0
45,12.21
46,12.34
49,12.05
50,12
51,12.1
52,12.1
53,11.96
56,12.16
57,12
58,12.25
59,12.01
60,12.05
63,12.05
64,11.84
65,12.15
66,12.25
67,12
70,12.1
71,11.91
72,11.91
73,11.83
74,11.75
77,12
78,11.9
79,12.05
80,12.15
81,11.99
84,11.81
85,11.99
86,11.99
88,12
91,0.00
92,11.95
93,12
94,12
95,12
98,12.2
99,0.00
100,12.24
101,0
102,12
105,11.99
106,12
107,12
108,12
112,12
113,11.95
114,11.96
115,12.23
116,12.55
119,12.2
120,12.16
121,12.16
122,12.16
123,12.16
126,12.4
127,12.22
128,0.00
129,12.22
130,0.00
133,12.62
135,12.25
136,12.63
137,0.00
140,12.24
141,0.00
142,0.00
143,0.00
144,0.00
147,12.25
148,12.25
149,12.25
150,12.25
151,12.25
154,12.29
155,12.21
157,0.00
158,12.3
161,12.21
162,0.00
163,0.00
164,12.21
165,12.21
168,0.00
169,12
170,0
171,0
172,0
175,12
176,0
177,11.92
178,0.00
179,11.92
182,11.92
183,0.00
184,0.00
185,11.92
186,0.00
189,11.82
190,0.00
191,0.00
192,11.82
193,12.18
196,11.82
197,11.82
198,12.31
199,12
200,0
203,0
204,0
205,12.1
206,11.94
207,11.92
TIMEZONE_OFFSET=60
a1256574600,12.3
1,11.82
2,0.00
3,11.74
4,12.05
7,12.11
8,11.76
9,0.0
10,11.63
11,11.77
