TLI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,1.93
1,1.98
4,1.92
5,1.9
6,1.82
7,1.92
8,1.82
11,1.9
12,1.87
13,1.79
14,1.8
15,1.8
18,1.82
19,1.93
20,2.2
21,2.1
22,2.12
25,2.1
26,2.05
27,2.04
28,2.04
29,2
32,2.1
33,2.15
34,2.25
35,2.2
36,2.2
39,2.25
40,2.2
41,2.16
42,2.2
43,2.25
46,2.21
47,2.2
48,2.24
49,2.15
TIMEZONE_OFFSET=120
a1017761400,2.1
1,2.06
2,2.14
3,2.14
6,2.07
7,2.08
8,2.08
9,2.06
10,2.13
13,1.98
14,1.9
15,1.92
16,1.98
17,1.91
20,2
21,1.86
22,2.03
23,2.18
24,2.07
27,2.14
28,2.17
30,2.15
31,2.15
34,2.19
35,2.15
36,2.12
37,2.1
38,2.08
41,2.1
42,2.03
43,2.05
44,2.18
45,2.17
48,2.03
49,2.13
50,2.05
51,2
52,2.1
55,2.02
56,1.96
57,1.9
58,1.88
59,1.91
62,2.02
63,1.94
64,1.85
65,1.89
66,1.8
69,1.85
70,1.82
71,1.8
72,1.81
73,1.75
76,1.75
77,1.75
78,1.75
79,1.71
80,1.65
83,1.65
84,1.58
85,1.61
86,1.55
87,1.55
90,1.56
91,1.62
92,1.6
93,1.6
94,1.58
97,1.55
98,1.6
99,1.6
100,1.64
101,1.47
104,1.55
105,1.53
106,1.51
107,1.53
108,1.77
111,1.75
112,1.75
113,1.6
114,1.63
115,1.55
118,1.64
119,1.69
120,1.55
121,1.6
122,1.57
125,1.5
126,1.6
127,1.65
128,1.68
129,1.75
132,1.74
133,1.67
134,1.66
135,1.6
136,1.68
139,1.68
140,1.61
141,1.71
142,1.64
143,1.7
146,1.7
147,1.8
148,1.74
149,1.7
150,1.68
153,1.74
154,1.75
155,1.81
156,1.93
157,1.95
160,2.05
161,1.9
162,1.94
163,1.91
164,1.88
167,1.92
168,1.85
169,1.83
