DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1274974200,10.02
1,9.4
4,9.1
5,9.2
6,9.099
7,8.97
8,8.74
11,8.5
12,7.7
13,7.31
14,7.36
15,7
18,6.499
19,6.998
20,7.7
21,7.46
22,7.8
25,7.6
26,7.51
27,7.5
28,7.5
29,7.45
32,7.3
33,7.2
34,7.24
35,7.2
36,7.15
39,7.3
40,7.3
41,7.55
42,7.45
43,7.3
46,7.5
47,7.3
48,7.35
49,7.35
50,7.31
53,7.45
54,0.0
55,7.45
56,7.43
57,7.45
60,7.61
61,7.59
62,7.6
63,7.63
64,0.00
67,7.68
68,7.87
69,8.4
70,8.95
71,9.03
74,9
75,8.8
76,8.59
77,8.45
78,8.8
81,8.62
82,8.7
83,0.0
84,8.7
85,8.6
88,0.0
89,8.5
90,8.25
91,8.4
92,8.5
95,8.5
96,8.52
97,8.5
98,8.25
99,8.5
102,8.5
103,0.00
104,8.5
105,8.6
106,8.7
109,8.9
110,8.95
111,9
112,9.38
113,9.45
116,9.5
117,9.65
118,9.5
119,9.2
120,9.35
123,9.39
124,9.29
125,9.4
126,9.4
127,9.41
130,9.2
131,9.2
132,9.3
133,9.2
134,9.2
137,9.64
138,9.72
139,9.9
140,9.8
141,10
144,10.1
145,10.1
146,10.3
147,10.3
148,10.28
151,10.5
152,10.43
153,10.8
154,11.4
155,11.54
TIMEZONE_OFFSET=60
a1288629000,11.7
1,12.78
2,12.98
3,12.5
4,12.84
7,12.9
8,13.15
9,13.2
10,14
11,14.85
14,15
15,14.83
16,14.45
17,13.85
18,13.55
21,13.3
22,13.745
23,13.6
24,13.78
25,14.05
28,14.32
29,14.54
30,14.7
31,14.5
32,14.68
35,13.9
36,14.15
37,14.27
38,14.7
39,14.63
42,14.72
43,14.38
44,14.4
45,14.15
46,14.7
49,14.97
50,14.97
51,14.74
52,0
56,15.04
57,15.1
58,15.9
a1293714000,0.00
a1294072200,17.25
1,18.4
2,18.4
3,17.85
4,18.2
7,18.5
8,18.15
9,18.3
10,17.9
11,18.2
14,18.49
15,18.2
16,17.495
17,17.45
18,17.21
21,17.185
22,16.8
23,16.84
24,17
25,16.99
28,15.54
29,15.485
30,16.59
31,16.75
32,16.48
35,16.1
36,16.695
37,16.3
38,16.45
39,16.495
42,16.74
43,16.65
44,16.75
45,16.6
46,16.6
49,16.6
50,16.7
51,16.52
52,16.3
53,16.5
56,16.7
57,16.55
58,16.315
59,16.34
60,16.55
63,16.3
64,16.3
65,15.8
66,15.3
67,14.73
70,12.53
71,13.3
72,11.1
73,13
74,13.3
77,14
78,14.75
79,15.1
80,15.3
81,15
TIMEZONE_OFFSET=120
a1301326200,14.61
1,14.4
2,13.9
3,14.135
4,14.3
7,14.29
8,14.2
9,14.2
10,14
11,13.7
14,13.65
15,13.4
16,13.45
17,13.45
18,13.5
21,14.05
22,14
23,13.95
24,0.0
29,13.77
30,13.65
31,13.55
32,13.5
35,13.4
36,13.7
37,14.33
38,14.3
39,14.345
42,14.03
43,14
44,14.24
45,14.32
46,14.15
49,14.13
50,14
51,13.9
52,14.55
53,14.5
56,14.2
57,13.95
58,13.8
59,13.85
60,14
