RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,43.2
1,42.62
4,42.6
5,42.06
6,41.37
7,41.3
8,41.62
11,41
12,40.8
13,40.73
14,40.51
15,41.1
18,40.74
19,40.95
20,40.82
21,40.9
22,41.51
25,41.82
26,41.56
27,41.03
28,42
29,41.4
32,41.45
33,41.6
34,41.69
35,41.29
36,41.15
39,41.95
40,41.85
41,42.08
42,42.15
43,43
46,42.5
47,42.21
48,43.14
49,42.84
TIMEZONE_OFFSET=120
a1017761400,42.97
1,42.6
2,43
3,43.6
6,43.2
7,42.65
8,42.64
9,43.26
10,43.25
13,43.58
14,43.29
15,43.5
16,42.65
17,42.31
20,42.5
21,42.38
22,42.8
23,42.89
24,42.55
27,42.09
28,41.56
30,42.1
31,41.88
34,41.61
35,41.5
36,41.82
37,41.5
38,41.26
41,40.95
42,41.63
43,42.35
44,41.47
45,41.45
48,40.92
49,40.96
50,40.92
51,40.98
52,40.95
55,41.1
56,41.1
57,40.9
58,40.7
59,40.35
62,40.66
63,40.5
64,40.05
65,40
66,39.15
69,39.27
70,39.15
71,38.86
72,38.8
73,38.96
76,38.8
77,39.1
78,38.47
79,38.42
80,38.05
83,38.41
84,38.5
85,38.39
86,38.88
87,39.35
90,40.2
91,39.7
92,39.11
93,39.25
94,39.41
97,40.3
98,40.52
99,39.7
100,38.64
101,39
104,38.2
105,38.25
106,36.18
107,36.04
108,35.84
111,34.8
112,33.8
113,32.9
114,33
115,31.77
118,33.1
119,33.5
120,34.7
121,34
122,34.15
125,34.59
126,32.5
127,35.34
128,34.3
129,35.5
132,35.75
133,35.7
134,35.81
135,36.9
136,37.75
139,37.66
140,38.9
141,37.65
142,38.1
143,38.4
146,37.3
147,36.92
148,38.13
149,36.75
150,36.6
153,37.45
154,36.68
155,35.11
156,35.5
157,35.19
160,35.4
161,34.9
162,35.55
163,36.1
164,34.85
167,35.11
168,34.1
169,33.3
170,32.24
171,30.77
