HPBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1100277000,0.4
3,0.65
4,0.56
5,0.51
6,0.52
7,0.51
10,0.45
11,0.58
12,0.6
13,0.64
14,0.68
17,0.74
18,0.7
19,0.92
20,0.85
21,0.82
24,0.85
25,0.8
26,0.83
27,0.78
28,0.8
31,0.79
32,0.75
33,0.7
34,0.68
35,0.67
38,0.58
39,0.69
40,0.62
41,0.62
45,0.63
46,0.64
47,0.61
48,0.0
52,0.65
53,0.64
54,0.63
55,0.63
56,0.65
59,0.64
60,0.66
61,0.61
62,0.61
63,0.6
66,0.00
67,0.65
68,0.6
69,0.53
70,0.58
73,0.57
74,0.56
75,0.53
76,0.53
77,0.5
80,0.54
81,0.52
82,0.52
83,0.53
84,0.54
87,0.56
88,0.58
89,0.6
90,0.57
91,0.58
94,0.62
95,0.65
96,0.71
97,0.75
98,0.75
101,0.79
102,0.83
103,0.72
104,0.81
105,0.77
108,0.76
109,0.76
110,0.73
111,0.69
112,0.71
115,0.71
116,0.72
117,0.7
118,0.65
119,0.63
122,0.67
123,0.67
124,0.64
125,0.64
126,0.67
129,0.64
130,0.63
131,0.61
132,0.65
TIMEZONE_OFFSET=120
a1112110200,0.73
1,0.7
2,0.7
3,0.69
6,0.69
7,0.67
8,0.00
9,0.68
10,0.65
13,0.65
14,0.65
15,0.00
16,0.65
17,0.67
20,0.64
21,0.00
22,0.64
23,0.64
24,0.65
27,0.64
28,0.64
29,0.62
30,0.59
31,0.58
34,0.62
35,0.00
36,0.59
37,0.6
38,0.58
41,0.6
42,0.59
43,0.63
44,0.59
45,0.59
48,0.59
49,0.63
50,0.00
51,0.00
52,0.59
55,0.00
56,0.59
57,0.59
58,0.59
59,0.62
62,0.63
63,0.65
64,0.68
65,0.00
66,0.66
69,0.64
70,0.68
71,0.7
72,0.66
73,0.7
76,0.67
77,0.67
78,0.67
79,0.67
80,0.69
83,0.67
84,0.7
85,0.69
86,0.00
