LOM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1404142200,116.3
1,0.0
2,0.0
3,0.0
4,120.35
7,0.0
8,0.0
9,0.0
10,113.6
11,0.0
14,0.0
15,118.3
16,0.0
17,0.0
18,0.0
21,118.35
22,125.5
23,127
24,0.00
25,126.3
28,127.5
29,128.9
30,0.0
31,0.0
32,123.1
35,0.0
36,0.0
37,123.5
38,121.3
39,121.1
42,124.3
43,125.3
44,123.55
45,127.25
46,127.6
49,128.5
50,129.7
51,131
52,133.15
53,132.55
56,133.8
57,134.4
58,134.7
59,133
60,133
63,131.75
64,133.45
65,131.05
66,132
67,135.25
70,135.5
71,135.5
72,135.5
73,136
74,135.7
77,133.2
78,136
79,136.55
80,141
81,141.25
84,141.15
85,137
86,137.5
87,141.2
88,140.7
91,143
92,146.15
93,146.15
94,140.75
98,144.5
99,139.95
100,0.00
101,139.7
102,138.1
105,137.3
106,137.3
107,139.9
108,137
109,138
112,140
113,137.45
114,135.5
115,140.6
116,142.85
TIMEZONE_OFFSET=60
a1414427400,144.6
1,143.6
2,147
3,150
4,153.4
7,153.8
8,153
9,154.2
10,156.25
11,153.95
14,149.9
15,152.3
16,151
17,152.3
18,149.2
21,149.6
22,149.45
23,148.7
24,149.4
25,148.5
28,151.9
29,153.25
30,151.3
31,152.05
32,153
35,154.9
36,155
37,151.95
38,154.3
39,153.55
42,155.2
43,154.7
44,154.45
45,152.4
46,151.5
49,150.85
50,147.4
51,0.0
52,152.3
53,157.85
56,158.8
57,161.15
63,163.4
64,159
70,159.85
71,158.55
72,160
73,162.45
74,167
77,165.1
78,164.8
79,164.05
80,168.1
81,167.95
84,168
85,169.45
86,170.7
87,170.05
88,176
91,176.1
92,173.5
93,169.3
94,167.95
95,169.9
98,167.25
99,167.3
100,167.35
101,170.65
102,169.05
105,172.9
106,171.2
107,174.1
108,172.8
109,172.6
112,0.0
113,173.65
114,174.15
115,174
116,177.9
119,179.5
120,182.35
121,182.9
122,178
123,181
126,179.5
127,180.55
128,178.55
129,181.05
130,183.3
133,181.5
134,183.05
135,185.5
136,187.65
137,188.25
140,187.75
141,191.05
142,190
143,190.5
144,189.95
147,190.35
148,184.7
149,185.15
150,179.3
151,185.8
TIMEZONE_OFFSET=120
a1427729400,187.65
1,189.05
2,189
3,185
8,182.4
9,184
10,187.55
11,190
14,189.2
15,187.05
16,186
17,185
18,181.5
21,180.95
22,185.4
23,0.0
24,0.0
25,179.85
28,179.25
29,177.6
30,176.05
31,170.6
35,168.65
36,172
37,166.25
38,164.05
39,169.85
42,170.8
43,170.3
44,171.3
45,169.5
46,169.2
49,168.25
50,0.00
51,171.05
52,173.5
53,0.0
57,178.45
58,173.45
59,174.4
60,0.0
63,171.5
64,173
65,0.0
66,168.95
67,170
70,171.7
71,168
72,167.2
73,168.6
74,171.8
77,169.7
78,168
79,0
80,168.95
81,0.0
84,169.15
85,171.75
86,171.55
87,0.0
88,171.3
91,0.0
92,0.00
93,170.95
94,170.35
95,170.45
98,169.85
99,171.05
100,170.5
101,172.9
102,0.00
105,173.6
106,180
107,182.2
108,183
109,185.3
112,185.95
113,191.4
114,185.75
115,185.7
